id,sepostulo
170,0.57
171,0.33
172,1.0
173,0.53
174,0.52
175,0.76
176,0.35
177,0.37
178,0.4
179,0.63
180,0.65
181,0.36
182,1.0
183,0.6
184,0.43
185,0.6
186,0.42
187,0.3
188,0.44
189,0.98
190,0.34
191,0.57
192,0.49
193,0.46
194,0.28
195,0.57
196,0.33
197,0.56
198,1.0
199,0.7
200,0.93
201,0.33
202,0.33
203,0.53
204,0.57
205,0.52
206,0.5
207,0.64
208,0.39
209,0.97
210,0.97
211,0.17
212,0.28
213,0.42
214,0.49
215,0.35
216,0.4
217,0.62
218,0.43
219,0.53
220,0.27
221,0.56
222,0.38
223,0.53
224,0.58
225,1.0
226,0.54
227,0.63
228,0.41
229,0.43
230,0.41
231,0.45
232,0.54
233,0.97
234,0.22
235,0.66
236,0.63
237,0.53
238,0.33
239,0.75
240,0.49
241,0.43
242,0.72
243,0.56
244,0.46
245,0.45
246,0.42
247,0.3
248,0.45
249,0.37
250,0.49
251,0.52
252,0.37
253,0.61
254,0.54
255,0.71
256,0.86
257,0.86
258,0.59
259,0.68
260,0.5
261,0.42
262,0.57
263,0.65
264,0.35
265,0.47
266,0.35
267,0.98
268,0.64
269,0.5
270,0.6
271,0.53
272,0.34
273,0.33
274,0.91
275,0.47
276,0.46
277,0.52
278,0.34
279,0.8
280,0.69
281,0.72
282,0.19
283,0.42
284,0.49
285,0.34
286,0.48
287,0.55
288,0.68
289,0.61
290,0.53
291,0.58
292,0.53
293,0.65
294,0.54
295,0.4
296,0.29
297,0.61
298,0.42
299,0.57
300,0.33
301,0.46
302,0.43
303,0.5
304,0.4
305,0.55
306,0.57
307,1.0
308,0.41
309,0.34
310,0.48
311,0.41
312,0.36
313,0.99
314,0.57
315,0.73
316,0.7
317,0.39
318,0.4
319,0.61
320,0.69
321,0.5
322,0.38
323,0.44
324,0.51
325,0.37
326,1.0
327,0.44
328,0.54
329,0.6
330,0.47
331,0.51
332,0.39
333,0.6
334,0.42
335,0.42
336,0.59
337,0.39
338,0.36
339,0.51
340,0.47
341,0.53
342,0.51
343,0.54
344,0.26
345,0.53
346,0.58
347,0.6
348,0.66
349,0.4
350,0.55
351,0.66
352,0.47
353,0.57
354,0.39
355,0.57
356,0.51
357,0.4
358,0.53
359,0.28
360,0.42
361,0.5
362,0.47
363,0.27
364,0.67
365,1.0
366,0.52
367,0.43
368,0.44
369,0.47
370,0.37
371,0.44
372,0.57
373,0.4
374,0.98
375,0.45
376,0.53
377,0.47
378,0.29
379,0.51
380,0.64
381,0.57
382,0.43
383,0.33
384,0.6
385,0.25
386,1.0
387,0.58
388,0.63
389,0.64
390,0.34
391,0.45
392,0.38
393,0.18
394,0.35
395,0.6
396,0.54
397,0.62
398,0.53
399,0.6
400,0.49
401,0.58
402,0.42
403,0.81
404,0.45
405,0.44
406,0.32
407,0.49
408,0.54
409,0.57
410,0.56
411,0.41
412,0.5
413,0.66
414,0.71
415,0.45
416,0.42
417,0.38
418,0.5
419,0.53
420,0.63
421,0.71
422,0.63
423,0.51
424,0.99
425,0.38
426,0.38
427,0.33
428,0.61
429,0.4
430,0.78
431,0.37
432,0.45
433,0.28
434,1.0
435,0.23
436,0.38
437,0.73
438,0.65
439,0.44
440,0.62
441,0.44
442,0.46
443,0.4
444,0.33
445,0.99
446,0.56
447,0.5
448,0.55
449,0.46
450,0.35
451,0.31
452,0.51
453,0.5
454,0.47
455,0.6
456,0.69
457,0.45
458,1.0
459,0.39
460,0.49
461,0.57
462,0.36
463,0.35
464,0.61
465,0.45
466,0.53
467,0.52
468,0.38
469,0.33
470,0.68
471,0.57
472,0.36
473,0.43
474,0.53
475,0.58
476,0.39
477,0.43
478,0.42
479,0.48
480,0.26
481,0.25
482,0.29
483,0.36
484,0.38
485,0.61
486,0.32
487,0.43
488,0.59
489,0.63
490,0.67
491,0.57
492,0.59
493,0.61
494,0.66
495,0.47
496,0.67
497,0.36
498,0.39
499,0.53
500,0.39
501,0.53
502,0.46
503,0.53
504,0.56
505,0.28
506,0.43
507,0.43
508,0.53
509,0.59
510,0.37
511,0.62
512,0.45
513,0.99
514,0.56
515,0.31
516,0.39
517,0.56
518,0.62
519,0.5
520,0.46
521,0.48
522,0.21
523,0.38
524,0.5
525,0.51
526,0.52
527,0.44
528,0.75
529,0.35
530,0.22
531,0.33
532,0.46
533,0.33
534,0.99
535,0.62
536,0.34
537,0.36
538,0.55
539,0.32
540,0.62
541,0.49
542,0.45
543,0.72
544,0.56
545,0.39
546,0.58
547,0.52
548,0.6
549,1.0
550,0.53
551,0.39
552,0.51
553,0.3
554,0.35
555,0.31
556,0.33
557,0.43
558,0.38
559,0.57
560,0.59
561,0.45
562,0.98
563,0.55
564,0.49
565,0.32
566,0.48
567,0.25
568,0.45
569,0.67
570,0.79
571,0.44
572,0.46
573,0.56
574,0.46
575,0.43
576,0.53
577,0.43
578,0.57
579,0.5
580,0.57
581,0.22
582,0.47
583,0.58
584,0.52
585,0.57
586,0.62
587,0.52
588,0.34
589,0.27
590,0.66
591,0.36
592,0.56
593,0.69
594,0.77
595,0.63
596,0.68
597,0.35
598,0.47
599,0.52
600,0.53
601,0.45
602,0.51
603,0.97
604,0.53
605,0.55
606,0.48
607,0.6
608,0.48
609,0.48
610,0.53
611,0.54
612,1.0
613,0.42
614,0.5
615,0.68
616,0.65
617,0.54
618,0.77
619,0.47
620,0.47
621,0.63
622,0.55
623,1.0
624,0.66
625,0.47
626,1.0
627,1.0
628,0.32
629,0.55
630,0.54
631,0.58
632,0.59
633,0.37
634,0.38
635,0.58
636,0.54
637,0.41
638,0.26
639,0.53
640,0.49
641,0.4
642,0.68
643,0.41
644,0.58
645,1.0
646,0.59
647,0.63
648,0.41
649,1.0
650,0.45
651,1.0
652,0.58
653,0.37
654,0.48
655,0.52
656,0.59
657,0.53
658,0.53
659,0.68
660,0.49
661,0.55
662,0.59
663,0.44
664,0.48
665,0.49
666,0.67
667,1.0
668,0.48
669,1.0
670,0.49
671,0.45
672,0.53
673,0.51
674,0.5
675,0.49
676,0.48
677,0.46
678,0.48
679,0.17
680,1.0
681,0.33
682,0.61
683,0.41
684,1.0
685,0.49
686,0.48
687,0.47
688,0.54
689,0.49
690,0.6
691,1.0
692,0.59
693,0.54
694,0.4
695,0.47
696,0.55
697,0.3
698,0.47
699,0.52
700,0.37
701,0.34
702,0.5
703,0.61
704,0.68
705,0.55
706,1.0
707,1.0
708,0.34
709,1.0
710,0.58
711,0.64
712,0.74
713,0.62
714,0.53
715,0.58
716,0.44
717,0.63
718,0.69
719,0.67
720,0.44
721,0.52
722,0.51
723,0.52
724,0.49
725,0.46
726,0.49
727,0.57
728,0.68
729,0.26
730,0.56
731,0.62
732,0.44
733,0.42
734,1.0
735,0.67
736,0.46
737,0.33
738,1.0
739,1.0
740,0.37
741,0.6
742,0.43
743,0.61
744,0.18
745,1.0
746,0.42
747,0.46
748,0.63
749,0.68
750,1.0
751,0.53
752,0.48
753,0.4
754,0.45
755,0.47
756,0.43
757,0.53
758,0.41
759,1.0
760,0.61
761,0.61
762,0.62
763,0.67
764,1.0
765,0.6
766,0.48
767,0.51
768,0.63
769,0.46
770,0.35
771,0.56
772,0.41
773,0.7
774,0.47
775,1.0
776,0.54
777,0.23
778,0.45
779,0.55
780,0.44
781,0.47
782,0.33
783,0.5
784,0.46
785,0.5
786,0.39
787,0.6
788,0.47
789,0.54
790,0.6
791,0.54
792,0.47
793,0.54
794,0.69
795,0.63
796,0.62
797,0.42
798,0.36
799,0.5
800,0.54
801,0.65
802,1.0
803,0.56
804,0.52
805,0.53
806,0.61
807,1.0
808,0.67
809,0.5
810,0.55
811,0.68
812,0.58
813,0.54
814,0.57
815,1.0
816,1.0
817,0.51
818,0.41
819,0.45
820,0.51
821,1.0
822,0.37
823,0.53
824,1.0
825,0.44
826,0.62
827,0.53
828,1.0
829,0.51
830,0.41
831,0.55
832,0.49
833,0.48
834,0.54
835,0.58
836,0.5
837,0.59
838,0.55
839,0.41
840,1.0
841,0.6
842,0.49
843,0.57
844,0.34
845,0.67
846,0.7
847,0.69
848,0.73
849,0.67
850,0.53
851,0.56
852,0.56
853,0.6
854,0.38
855,0.49
856,0.58
857,0.64
858,0.48
859,0.64
860,0.53
861,0.58
862,0.66
863,0.62
864,0.46
865,0.54
866,0.68
867,0.54
868,0.46
869,0.36
870,0.54
871,0.74
872,0.57
873,0.38
874,0.53
875,0.37
876,0.41
877,0.51
878,0.55
879,0.6
880,0.37
881,0.67
882,0.67
883,0.61
884,0.67
885,0.53
886,0.69
887,0.6
888,0.56
889,1.0
890,0.6
891,0.67
892,0.47
893,0.28
894,0.42
895,0.51
896,0.54
897,0.64
898,0.55
899,0.58
900,0.71
901,0.66
902,0.79
903,0.64
904,0.45
905,0.59
906,0.47
907,0.69
908,0.59
909,0.6
910,0.53
911,0.75
912,0.51
913,0.67
914,0.65
915,0.65
916,0.64
917,0.48
918,0.64
919,0.58
920,0.5
921,0.46
922,0.54
923,0.6
924,0.69
925,0.37
926,0.53
927,0.39
928,0.41
929,0.42
930,0.4
931,0.55
932,0.56
933,0.7
934,0.47
935,0.49
936,0.5
937,0.56
938,0.48
939,1.0
940,0.61
941,0.56
942,0.61
943,0.54
944,0.84
945,0.5
946,0.53
947,0.58
948,0.49
949,0.31
950,0.46
951,0.37
952,0.48
953,0.53
954,0.44
955,0.45
956,0.61
957,0.46
958,0.67
959,0.59
960,0.57
961,0.61
962,0.56
963,0.63
964,0.53
965,0.59
966,0.55
967,0.48
968,0.45
969,0.61
970,0.45
971,0.42
972,0.51
973,0.56
974,0.73
975,0.6
976,0.37
977,0.66
978,0.54
979,0.52
980,0.54
981,1.0
982,1.0
983,0.59
984,0.73
985,0.57
986,0.56
987,0.53
988,0.56
989,0.59
990,0.6
991,0.53
992,0.66
993,0.46
994,0.56
995,0.58
996,0.51
997,1.0
998,0.48
999,0.54
1000,0.5
1001,0.32
1002,0.54
1003,1.0
1004,0.62
1005,0.55
1006,0.46
1007,0.99
1008,1.0
1009,0.45
1010,0.66
1011,0.4
1012,0.54
1013,0.45
1014,0.45
1015,1.0
1016,0.55
1017,0.3
1018,0.4
1019,0.44
1020,0.61
1021,0.53
1022,0.44
1023,0.4
1024,0.4
1025,0.59
1026,0.41
1027,0.46
1028,0.57
1029,0.54
1030,0.67
1031,0.64
1032,0.62
1033,0.63
1034,0.48
1035,0.6
1036,0.5
1037,0.5
1038,0.5
1039,0.6
1040,0.45
1041,0.48
1042,0.3
1043,0.53
1044,0.51
1045,0.26
1046,0.45
1047,0.54
1048,0.44
1049,0.46
1050,0.32
1051,0.42
1052,0.43
1053,0.43
1054,0.52
1055,0.41
1056,0.64
1057,0.51
1058,0.65
1059,0.46
1060,0.45
1061,0.35
1062,0.43
1063,1.0
1064,0.46
1065,1.0
1066,0.51
1067,0.5
1068,0.6
1069,0.66
1070,0.53
1071,0.94
1072,0.48
1073,0.56
1074,0.53
1075,0.67
1076,0.46
1077,1.0
1078,0.56
1079,0.47
1080,0.54
1081,0.36
1082,0.48
1083,0.63
1084,0.51
1085,0.51
1086,0.52
1087,0.47
1088,0.56
1089,0.57
1090,0.35
1091,0.76
1092,0.61
1093,0.55
1094,0.78
1095,0.58
1096,0.96
1097,0.61
1098,0.31
1099,0.43
1100,0.67
1101,0.29
1102,0.73
1103,0.77
1104,0.55
1105,0.34
1106,0.68
1107,0.54
1108,0.31
1109,0.7
1110,0.49
1111,0.6
1112,0.57
1113,0.61
1114,0.61
1115,0.34
1116,0.49
1117,0.76
1118,0.55
1119,0.69
1120,0.41
1121,0.64
1122,0.41
1123,0.68
1124,0.45
1125,0.32
1126,0.32
1127,0.77
1128,0.27
1129,0.81
1130,0.35
1131,0.29
1132,0.96
1133,0.31
1134,0.21
1135,0.35
1136,0.54
1137,0.6
1138,0.26
1139,0.36
1140,0.51
1141,0.52
1142,0.67
1143,0.74
1144,0.37
1145,0.76
1146,0.75
1147,0.62
1148,0.27
1149,0.33
1150,0.55
1151,0.96
1152,0.39
1153,0.58
1154,0.6
1155,0.32
1156,0.64
1157,0.74
1158,0.83
1159,0.5
1160,0.76
1161,0.74
1162,0.26
1163,0.64
1164,0.68
1165,0.96
1166,0.7
1167,0.56
1168,0.74
1169,0.63
1170,0.5
1171,0.61
1172,0.37
1173,0.37
1174,0.61
1175,0.33
1176,0.52
1177,0.67
1178,0.43
1179,0.65
1180,0.3
1181,0.96
1182,0.37
1183,0.34
1184,0.23
1185,0.74
1186,0.26
1187,0.96
1188,0.65
1189,0.35
1190,0.75
1191,0.96
1192,0.65
1193,0.25
1194,0.61
1195,0.65
1196,0.61
1197,0.32
1198,0.75
1199,0.45
1200,0.66
1201,0.81
1202,0.57
1203,0.6
1204,0.77
1205,0.66
1206,0.64
1207,0.66
1208,0.53
1209,0.61
1210,0.64
1211,0.53
1212,0.54
1213,0.53
1214,0.4
1215,0.33
1216,0.6
1217,0.57
1218,0.5
1219,0.53
1220,0.56
1221,0.55
1222,0.54
1223,0.44
1224,0.6
1225,0.58
1226,0.49
1227,0.56
1228,0.58
1229,0.46
1230,0.56
1231,0.75
1232,0.29
1233,0.45
1234,0.5
1235,0.54
1236,0.53
1237,1.0
1238,0.69
1239,1.0
1240,1.0
1241,0.43
1242,0.31
1243,0.57
1244,0.46
1245,1.0
1246,0.26
1247,0.64
1248,0.49
1249,1.0
1250,0.67
1251,1.0
1252,0.61
1253,0.72
1254,0.58
1255,0.51
1256,0.43
1257,0.57
1258,0.49
1259,0.54
1260,0.57
1261,1.0
1262,0.44
1263,0.54
1264,0.58
1265,0.37
1266,0.56
1267,0.52
1268,0.65
1269,0.54
1270,0.61
1271,0.6
1272,0.57
1273,0.68
1274,0.52
1275,0.58
1276,0.53
1277,0.66
1278,0.77
1279,0.59
1280,0.58
1281,0.66
1282,0.53
1283,0.48
1284,0.58
1285,0.31
1286,0.51
1287,0.48
1288,0.65
1289,0.42
1290,0.44
1291,0.57
1292,0.65
1293,0.77
1294,0.66
1295,0.36
1296,0.61
1297,0.66
1298,0.56
1299,1.0
1300,0.54
1301,0.58
1302,0.65
1303,0.53
1304,0.71
1305,0.49
1306,0.64
1307,0.67
1308,0.7
1309,0.79
1310,0.48
1311,0.6
1312,0.61
1313,0.71
1314,0.43
1315,0.56
1316,0.53
1317,0.7
1318,0.62
1319,0.65
1320,0.57
1321,0.65
1322,0.73
1323,0.33
1324,0.47
1325,1.0
1326,0.35
1327,0.4
1328,0.5
1329,0.59
1330,0.5
1331,0.45
1332,0.27
1333,1.0
1334,0.49
1335,0.68
1336,0.64
1337,0.39
1338,0.54
1339,0.39
1340,0.63
1341,0.54
1342,1.0
1343,0.48
1344,0.48
1345,0.46
1346,0.67
1347,0.52
1348,0.59
1349,0.76
1350,0.37
1351,0.59
1352,1.0
1353,0.6
1354,0.42
1355,0.3
1356,0.38
1357,0.44
1358,0.56
1359,0.56
1360,0.46
1361,0.34
1362,0.49
1363,1.0
1364,0.56
1365,0.39
1366,0.7
1367,0.75
1368,0.75
1369,0.61
1370,0.96
1371,0.62
1372,0.43
1373,0.58
1374,0.49
1375,0.51
1376,0.36
1377,0.5
1378,0.49
1379,0.66
1380,0.67
1381,0.48
1382,0.53
1383,0.6
1384,0.54
1385,0.62
1386,0.58
1387,1.0
1388,0.55
1389,0.34
1390,0.99
1391,0.5
1392,0.38
1393,0.51
1394,0.51
1395,0.54
1396,0.33
1397,0.54
1398,0.69
1399,0.58
1400,0.49
1401,0.41
1402,0.54
1403,0.31
1404,0.64
1405,0.42
1406,0.66
1407,0.59
1408,0.57
1409,0.52
1410,0.52
1411,0.47
1412,1.0
1413,0.43
1414,0.39
1415,0.68
1416,0.69
1417,0.98
1418,0.56
1419,0.55
1420,0.98
1421,0.42
1422,0.43
1423,0.15
1424,0.52
1425,1.0
1426,0.3
1427,0.72
1428,0.7
1429,0.64
1430,0.32
1431,0.56
1432,1.0
1433,0.6
1434,0.36
1435,1.0
1436,0.54
1437,0.56
1438,0.59
1439,0.57
1440,0.53
1441,0.46
1442,0.47
1443,0.96
1444,0.52
1445,0.56
1446,0.65
1447,0.49
1448,0.7
1449,0.5
1450,1.0
1451,0.41
1452,1.0
1453,0.83
1454,0.7
1455,0.44
1456,0.49
1457,0.53
1458,0.6
1459,0.59
1460,0.69
1461,0.79
1462,0.48
1463,0.47
1464,0.68
1465,0.48
1466,0.64
1467,0.41
1468,0.35
1469,0.39
1470,1.0
1471,0.31
1472,0.44
1473,0.44
1474,0.41
1475,0.43
1476,0.65
1477,0.58
1478,0.55
1479,0.59
1480,0.6
1481,0.58
1482,0.65
1483,0.62
1484,0.34
1485,0.66
1486,1.0
1487,0.65
1488,0.81
1489,0.3
1490,0.55
1491,0.4
1492,0.56
1493,0.41
1494,0.49
1495,0.61
1496,0.72
1497,0.58
1498,0.5
1499,0.89
1500,0.64
1501,0.54
1502,0.48
1503,1.0
1504,0.39
1505,0.54
1506,0.47
1507,0.48
1508,0.39
1509,0.43
1510,0.5
1511,0.47
1512,0.49
1513,0.6
1514,0.45
1515,0.65
1516,1.0
1517,0.35
1518,0.37
1519,0.61
1520,0.31
1521,0.57
1522,0.31
1523,1.0
1524,0.64
1525,0.55
1526,0.55
1527,0.43
1528,0.5
1529,0.62
1530,0.99
1531,0.51
1532,0.55
1533,0.53
1534,0.59
1535,0.64
1536,0.62
1537,1.0
1538,0.51
1539,0.59
1540,0.58
1541,0.32
1542,0.67
1543,0.67
1544,0.42
1545,0.35
1546,0.33
1547,0.53
1548,1.0
1549,0.53
1550,0.51
1551,0.66
1552,0.41
1553,0.36
1554,0.48
1555,0.68
1556,0.42
1557,0.38
1558,0.29
1559,0.51
1560,1.0
1561,0.4
1562,0.65
1563,0.57
1564,0.43
1565,0.63
1566,0.77
1567,0.39
1568,0.47
1569,0.37
1570,0.59
1571,0.32
1572,0.56
1573,0.62
1574,0.54
1575,0.4
1576,0.6
1577,0.51
1578,0.61
1579,0.42
1580,0.44
1581,0.63
1582,0.49
1583,0.66
1584,0.6
1585,0.4
1586,0.51
1587,0.64
1588,0.46
1589,0.52
1590,0.45
1591,0.55
1592,0.54
1593,0.48
1594,0.52
1595,1.0
1596,0.56
1597,0.43
1598,1.0
1599,0.54
1600,0.42
1601,0.45
1602,0.76
1603,0.43
1604,0.38
1605,0.71
1606,0.51
1607,0.35
1608,0.49
1609,0.54
1610,1.0
1611,0.62
1612,0.63
1613,0.66
1614,0.41
1615,0.43
1616,0.57
1617,0.66
1618,0.47
1619,0.5
1620,0.72
1621,0.3
1622,0.47
1623,0.56
1624,0.52
1625,0.22
1626,1.0
1627,0.39
1628,0.49
1629,0.67
1630,0.5
1631,0.51
1632,0.38
1633,0.56
1634,0.46
1635,0.53
1636,0.5
1637,0.44
1638,0.63
1639,0.45
1640,0.47
1641,0.53
1642,0.56
1643,0.52
1644,0.42
1645,0.62
1646,0.32
1647,0.43
1648,0.39
1649,0.6
1650,0.52
1651,0.38
1652,0.4
1653,0.68
1654,0.49
1655,0.6
1656,0.78
1657,0.47
1658,0.37
1659,0.55
1660,0.48
1661,1.0
1662,0.49
1663,0.52
1664,0.44
1665,1.0
1666,1.0
1667,0.58
1668,0.28
1669,0.54
1670,1.0
1671,0.49
1672,0.35
1673,0.65
1674,0.47
1675,0.61
1676,0.36
1677,0.51
1678,0.49
1679,0.44
1680,0.31
1681,0.94
1682,0.54
1683,0.53
1684,0.45
1685,0.55
1686,0.41
1687,0.35
1688,0.49
1689,1.0
1690,0.44
1691,0.53
1692,0.48
1693,0.34
1694,0.56
1695,0.34
1696,0.42
1697,0.58
1698,0.53
1699,0.2
1700,0.5
1701,0.4
1702,0.6
1703,0.65
1704,0.48
1705,0.6
1706,0.46
1707,0.56
1708,0.62
1709,0.29
1710,0.61
1711,0.69
1712,0.55
1713,0.58
1714,0.67
1715,0.47
1716,0.59
1717,0.45
1718,0.41
1719,0.51
1720,0.64
1721,0.72
1722,0.57
1723,0.71
1724,0.51
1725,0.5
1726,0.63
1727,0.51
1728,1.0
1729,0.36
1730,1.0
1731,0.57
1732,0.56
1733,0.49
1734,0.43
1735,0.38
1736,0.6
1737,0.6
1738,0.5
1739,0.65
1740,0.58
1741,0.56
1742,0.45
1743,0.54
1744,0.68
1745,0.45
1746,1.0
1747,1.0
1748,0.41
1749,0.47
1750,0.51
1751,0.55
1752,0.43
1753,0.45
1754,0.22
1755,0.47
1756,0.48
1757,0.59
1758,0.67
1759,0.66
1760,0.64
1761,0.47
1762,0.48
1763,0.44
1764,0.4
1765,1.0
1766,0.39
1767,0.44
1768,0.47
1769,0.54
1770,0.57
1771,0.52
1772,0.61
1773,0.65
1774,0.59
1775,0.49
1776,0.64
1777,0.59
1778,0.6
1779,0.71
1780,0.52
1781,0.48
1782,0.63
1783,0.67
1784,0.49
1785,0.54
1786,0.47
1787,0.66
1788,0.59
1789,0.68
1790,0.44
1791,0.61
1792,0.47
1793,0.46
1794,0.46
1795,0.43
1796,0.5
1797,1.0
1798,0.3
1799,0.44
1800,0.31
1801,0.54
1802,1.0
1803,0.48
1804,0.99
1805,0.24
1806,0.25
1807,0.5
1808,0.44
1809,0.46
1810,0.38
1811,0.5
1812,0.31
1813,0.53
1814,1.0
1815,0.44
1816,0.51
1817,1.0
1818,0.56
1819,0.42
1820,0.6
1821,0.45
1822,0.56
1823,0.49
1824,0.53
1825,0.47
1826,0.6
1827,0.32
1828,0.44
1829,1.0
1830,0.39
1831,0.52
1832,1.0
1833,0.38
1834,0.5
1835,0.67
1836,0.52
1837,0.46
1838,0.67
1839,0.26
1840,0.44
1841,0.56
1842,0.56
1843,0.69
1844,0.49
1845,0.55
1846,0.48
1847,0.9
1848,0.52
1849,0.54
1850,0.73
1851,0.55
1852,0.5
1853,0.51
1854,0.67
1855,0.46
1856,0.54
1857,0.6
1858,0.55
1859,0.45
1860,0.42
1861,0.5
1862,0.57
1863,0.49
1864,0.5
1865,0.42
1866,0.45
1867,0.57
1868,0.6
1869,0.68
1870,0.63
1871,0.68
1872,0.33
1873,0.43
1874,0.46
1875,0.46
1876,0.52
1877,0.37
1878,0.4
1879,0.63
1880,0.64
1881,0.49
1882,0.71
1883,0.51
1884,0.51
1885,0.54
1886,1.0
1887,0.46
1888,0.84
1889,0.67
1890,0.55
1891,0.56
1892,0.62
1893,0.41
1894,0.64
1895,0.38
1896,0.64
1897,0.31
1898,0.55
1899,0.64
1900,0.54
1901,0.48
1902,1.0
1903,0.61
1904,0.28
1905,0.36
1906,0.47
1907,0.5
1908,0.47
1909,0.56
1910,0.45
1911,0.49
1912,0.37
1913,0.46
1914,0.98
1915,0.67
1916,0.66
1917,0.58
1918,0.66
1919,1.0
1920,0.53
1921,0.52
1922,0.63
1923,0.67
1924,1.0
1925,0.41
1926,1.0
1927,0.63
1928,0.51
1929,0.15
1930,0.41
1931,0.62
1932,0.81
1933,0.39
1934,0.34
1935,0.58
1936,0.99
1937,0.99
1938,0.59
1939,0.38
1940,0.33
1941,0.48
1942,0.18
1943,0.99
1944,0.33
1945,0.58
1946,0.43
1947,0.44
1948,0.52
1949,0.55
1950,0.39
1951,0.57
1952,0.37
1953,0.3
1954,0.36
1955,0.55
1956,0.56
1957,0.55
1958,0.44
1959,0.36
1960,0.45
1961,0.55
1962,0.26
1963,0.33
1964,0.9
1965,0.49
1966,0.9
1967,0.71
1968,0.99
1969,0.99
1970,0.32
1971,0.42
1972,0.47
1973,0.34
1974,0.38
1975,0.54
1976,0.29
1977,0.55
1978,0.45
1979,0.37
1980,0.46
1981,1.0
1982,0.49
1983,0.5
1984,0.99
1985,0.53
1986,0.4
1987,0.45
1988,1.0
1989,0.49
1990,0.55
1991,0.68
1992,1.0
1993,0.52
1994,0.58
1995,1.0
1996,1.0
1997,0.59
1998,0.5
1999,0.43
2000,1.0
2001,0.56
2002,1.0
2003,0.46
2004,0.61
2005,0.76
2006,0.98
2007,0.61
2008,0.46
2009,0.44
2010,0.47
2011,0.67
2012,0.63
2013,0.48
2014,0.49
2015,0.52
2016,0.63
2017,0.55
2018,0.33
2019,0.45
2020,0.61
2021,0.41
2022,0.59
2023,1.0
2024,0.57
2025,0.62
2026,1.0
2027,0.59
2028,0.46
2029,0.58
2030,0.42
2031,0.4
2032,0.59
2033,0.31
2034,0.6
2035,0.99
2036,0.32
2037,0.29
2038,0.91
2039,0.55
2040,0.51
2041,0.67
2042,0.28
2043,0.72
2044,0.55
2045,0.53
2046,0.73
2047,0.57
2048,0.57
2049,0.44
2050,0.46
2051,0.44
2052,0.59
2053,0.58
2054,0.5
2055,0.4
2056,0.65
2057,0.57
2058,0.49
2059,0.69
2060,0.38
2061,0.44
2062,0.61
2063,0.46
2064,0.54
2065,0.68
2066,0.66
2067,0.63
2068,0.61
2069,0.61
2070,0.48
2071,0.43
2072,0.46
2073,0.31
2074,0.33
2075,0.45
2076,0.57
2077,0.54
2078,0.42
2079,0.27
2080,0.42
2081,0.37
2082,0.57
2083,0.48
2084,0.5
2085,0.48
2086,0.49
2087,0.57
2088,0.6
2089,0.4
2090,0.54
2091,0.5
2092,1.0
2093,0.43
2094,0.57
2095,0.46
2096,0.53
2097,0.6
2098,1.0
2099,0.51
2100,0.44
2101,0.54
2102,0.58
2103,1.0
2104,1.0
2105,0.44
2106,0.67
2107,0.38
2108,0.62
2109,1.0
2110,0.99
2111,0.99
2112,0.74
2113,0.52
2114,0.41
2115,0.48
2116,0.7
2117,0.62
2118,0.58
2119,0.62
2120,0.6
2121,0.5
2122,0.53
2123,0.48
2124,0.42
2125,0.66
2126,0.29
2127,0.53
2128,0.49
2129,0.63
2130,0.38
2131,0.41
2132,0.57
2133,0.67
2134,0.51
2135,0.62
2136,0.6
2137,0.46
2138,0.47
2139,0.44
