id,sepostulo
532,0
533,0
534,1
535,1
536,0
537,0
538,0
539,0
540,0
541,1
542,0
543,1
544,0
545,0
546,1
547,1
548,0
549,0
550,0
551,1
552,0
553,0
554,0
555,0
556,0
557,1
558,0
559,0
560,0
561,1
562,1
563,0
564,0
565,1
566,0
567,0
568,1
569,0
570,0
571,0
572,1
573,0
574,1
575,0
576,0
577,1
578,0
579,1
580,0
581,1
582,0
583,0
584,1
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,1
593,1
594,1
595,1
596,0
597,0
598,0
599,0
600,1
601,0
602,0
603,1
604,1
605,1
606,1
607,0
608,0
609,0
610,1
611,1
612,1
613,1
614,0
615,1
616,0
617,0
618,1
619,0
620,0
621,1
622,0
623,1
624,1
625,0
626,1
627,1
628,0
629,0
630,1
631,0
632,0
633,0
634,0
635,1
636,0
637,1
638,0
639,0
640,0
641,1
642,0
643,0
644,1
645,1
646,0
647,1
648,0
649,0
650,0
651,1
652,1
653,1
654,0
655,1
656,0
657,1
658,0
659,1
660,0
661,0
662,1
663,0
664,0
665,1
666,1
667,1
668,0
669,0
670,0
671,1
672,1
673,0
674,0
675,0
676,1
677,0
678,0
679,0
680,1
681,0
682,1
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,1
691,1
692,0
693,1
694,0
695,1
696,0
697,0
698,0
699,1
700,1
701,0
702,1
703,0
704,1
705,1
706,1
707,0
708,0
709,1
710,0
711,0
712,1
713,1
714,1
715,0
716,1
717,1
718,0
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,0
729,1
730,1
731,1
732,1
733,0
734,0
735,1
736,0
737,0
738,1
739,1
740,0
741,0
742,0
743,1
744,0
745,1
746,0
747,1
748,0
749,1
750,0
751,1
752,0
753,0
754,0
755,0
756,1
757,0
758,0
759,1
760,0
761,1
762,1
763,1
764,1
765,1
766,1
767,0
768,1
769,0
770,1
771,1
772,1
773,0
774,0
775,0
776,0
777,1
778,0
779,1
780,0
781,0
782,0
783,0
784,0
785,1
786,0
787,1
788,0
789,0
790,0
791,0
792,0
793,1
794,1
795,1
796,1
797,0
798,0
799,1
800,1
801,1
802,0
803,0
804,0
805,1
806,1
807,1
808,0
809,1
810,0
811,1
812,1
813,0
814,0
815,1
816,1
817,0
818,0
819,0
820,0
821,0
822,0
823,1
824,1
825,0
826,1
827,0
828,1
829,0
830,1
831,0
832,0
833,0
834,0
835,0
836,1
837,1
838,0
839,1
840,1
841,1
842,1
843,0
844,0
845,1
846,1
847,1
848,1
849,1
850,0
851,0
852,1
853,1
854,1
855,1
856,1
857,0
858,0
859,0
860,1
861,1
862,0
863,0
864,1
865,1
866,1
867,1
868,1
869,0
870,0
871,1
872,1
873,0
874,0
875,0
876,1
877,1
878,1
879,0
880,0
881,1
882,1
883,0
884,0
885,1
886,1
887,0
888,1
889,1
890,1
891,1
892,1
893,0
894,0
895,1
896,0
897,1
898,1
899,1
900,1
901,1
902,1
903,0
904,0
905,0
906,0
907,1
908,1
909,1
910,0
911,1
912,0
913,1
914,1
915,1
916,1
917,0
918,0
919,1
920,1
921,1
922,0
923,0
924,1
925,0
926,0
927,1
928,1
929,1
930,0
931,1
932,1
933,1
934,1
935,0
936,0
937,0
938,1
939,0
940,1
941,0
942,1
943,0
944,0
945,0
946,1
947,0
948,1
949,0
950,1
951,1
952,0
953,1
954,0
955,1
956,0
957,1
958,1
959,0
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,1
975,0
976,0
977,1
978,1
979,0
980,0
981,0
982,0
983,1
984,0
985,0
986,0
987,1
988,1
989,1
990,1
991,1
992,0
993,0
994,0
995,0
996,0
997,1
998,1
999,0
1000,1
1001,0
1002,0
1003,1
1004,1
1005,1
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,1
1013,0
1014,0
1015,1
1016,1
1017,0
1018,0
1019,1
1020,0
1021,1
1022,1
1023,0
1024,0
1025,0
1026,0
1027,1
1028,0
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,0
1041,0
1042,0
1043,0
1044,0
1045,1
1046,1
1047,0
1048,0
1049,1
1050,1
1051,0
1052,0
1053,1
1054,1
1055,0
1056,1
1057,1
1058,0
1059,0
1060,0
1061,1
1062,0
1063,1
1064,1
1065,1
1066,0
1067,0
1068,0
1069,0
1070,0
1071,1
1072,1
1073,1
1074,0
1075,1
1076,0
1077,1
1078,0
1079,0
1080,1
1081,0
1082,0
1083,1
1084,0
1085,0
1086,0
1087,1
1088,1
1089,1
1090,1
1091,1
1092,0
1093,0
1094,1
1095,1
1096,1
1097,1
1098,0
1099,1
1100,1
1101,0
1102,1
1103,0
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,0
1114,1
1115,0
1116,1
1117,0
1118,1
1119,1
1120,1
1121,1
1122,1
1123,0
1124,1
1125,0
1126,1
1127,1
1128,1
1129,1
1130,0
1131,1
1132,1
1133,1
1134,0
1135,1
1136,0
1137,1
1138,0
1139,0
1140,0
1141,0
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,0
1149,1
1150,1
1151,0
1152,0
1153,1
1154,1
1155,1
1156,0
1157,1
1158,1
1159,1
1160,1
1161,0
1162,0
1163,0
1164,0
1165,1
1166,1
1167,1
1168,0
1169,1
1170,0
1171,1
1172,0
1173,1
1174,0
1175,0
1176,0
1177,1
1178,0
1179,0
1180,0
1181,1
1182,0
1183,1
1184,1
1185,1
1186,0
1187,1
1188,0
1189,1
1190,0
1191,1
1192,1
1193,1
1194,0
1195,0
1196,1
1197,1
1198,1
1199,0
1200,0
1201,1
1202,1
1203,0
1204,0
1205,1
1206,1
1207,0
1208,1
1209,1
1210,1
1211,0
1212,0
1213,0
1214,0
1215,0
1216,1
1217,0
1218,0
1219,0
1220,1
1221,0
1222,1
1223,0
1224,1
1225,0
1226,0
1227,1
1228,1
1229,0
1230,0
1231,1
1232,1
1233,1
1234,0
1235,0
1236,0
1237,1
1238,1
1239,0
1240,1
1241,0
1242,0
1243,0
1244,1
1245,1
1246,0
1247,0
1248,0
1249,0
1250,1
1251,1
1252,0
1253,1
1254,0
1255,1
1256,0
1257,0
1258,1
1259,1
1260,1
1261,0
1262,0
1263,0
1264,0
1265,0
1266,1
1267,0
1268,1
1269,1
1270,1
1271,1
1272,0
1273,1
1274,1
1275,1
1276,0
1277,1
1278,1
1279,1
1280,1
1281,1
1282,0
1283,1
1284,0
1285,0
1286,0
1287,0
1288,1
1289,1
1290,0
1291,0
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,0
1301,0
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,0
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,0
1325,1
1326,0
1327,0
1328,0
1329,1
1330,0
1331,1
1332,0
1333,0
1334,0
1335,1
1336,1
1337,0
1338,0
1339,0
1340,1
1341,1
1342,1
1343,0
1344,1
1345,0
1346,0
1347,0
1348,1
1349,1
1350,0
1351,0
1352,1
1353,1
1354,1
1355,0
1356,0
1357,0
1358,1
1359,1
1360,1
1361,0
1362,0
1363,1
1364,0
1365,0
1366,0
1367,1
1368,1
1369,0
1370,0
1371,0
1372,1
1373,1
1374,0
1375,0
1376,1
1377,0
1378,0
1379,1
1380,1
1381,0
1382,0
1383,1
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,1
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,1
1399,1
1400,1
1401,0
1402,0
1403,0
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,0
1411,0
1412,1
1413,1
1414,1
1415,0
1416,1
1417,0
1418,1
1419,0
1420,1
1421,0
1422,0
1423,0
1424,1
1425,1
1426,0
1427,0
1428,1
1429,1
1430,1
1431,0
1432,0
1433,1
1434,0
1435,1
1436,1
1437,0
1438,1
1439,1
1440,1
1441,0
1442,1
1443,0
1444,1
1445,0
1446,1
1447,1
1448,1
1449,1
1450,1
1451,0
1452,1
1453,1
1454,0
1455,0
1456,1
1457,1
1458,1
1459,0
1460,0
1461,1
1462,1
1463,0
1464,1
1465,0
1466,0
1467,0
1468,1
1469,0
1470,0
1471,1
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,1
1480,1
1481,0
1482,1
1483,0
1484,0
1485,1
1486,1
1487,1
1488,1
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,1
1497,1
1498,0
1499,0
1500,0
1501,1
1502,1
1503,0
1504,1
1505,0
1506,0
1507,1
1508,0
1509,0
1510,1
1511,0
1512,0
1513,1
1514,1
1515,1
1516,0
1517,0
1518,1
1519,0
1520,0
1521,0
1522,1
1523,1
1524,0
1525,0
1526,1
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,1
1535,1
1536,1
1537,1
1538,0
1539,1
1540,0
1541,0
1542,1
1543,1
1544,0
1545,0
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,0
1553,1
1554,1
1555,1
1556,0
1557,1
1558,1
1559,1
1560,1
1561,0
1562,1
1563,0
1564,1
1565,0
1566,1
1567,0
1568,1
1569,1
1570,1
1571,0
1572,1
1573,1
1574,0
1575,1
1576,0
1577,0
1578,1
1579,0
1580,0
1581,0
1582,1
1583,1
1584,1
1585,1
1586,0
1587,0
1588,0
1589,1
1590,1
1591,1
1592,1
1593,0
1594,0
1595,1
1596,1
1597,1
1598,1
1599,1
1600,0
1601,0
1602,1
1603,1
1604,0
1605,1
1606,0
1607,0
1608,1
1609,0
1610,1
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,1
1618,1
1619,0
1620,1
1621,0
1622,0
1623,0
1624,0
1625,0
1626,1
1627,0
1628,0
1629,1
1630,1
1631,0
1632,0
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,0
1641,1
1642,0
1643,0
1644,1
1645,0
1646,0
1647,0
1648,0
1649,1
1650,1
1651,0
1652,0
1653,1
1654,1
1655,1
1656,1
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,0
1673,1
1674,0
1675,0
1676,0
1677,0
1678,0
1679,1
1680,1
1681,0
1682,1
1683,1
1684,1
1685,0
1686,0
1687,1
1688,0
1689,1
1690,1
1691,0
1692,0
1693,0
1694,0
1695,0
1696,1
1697,1
1698,1
1699,0
1700,0
1701,0
1702,0
1703,1
1704,0
1705,1
1706,0
1707,0
1708,1
1709,0
1710,1
1711,1
1712,1
1713,1
1714,1
1715,0
1716,1
1717,0
1718,1
1719,1
1720,1
1721,0
1722,1
1723,0
1724,0
1725,1
1726,1
1727,0
1728,1
1729,0
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,0
1746,0
1747,0
1748,0
1749,1
1750,1
1751,0
1752,1
1753,0
1754,1
1755,0
1756,1
1757,1
1758,1
1759,0
1760,1
1761,1
1762,1
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,1
1770,1
1771,0
1772,0
1773,1
1774,0
1775,0
1776,0
1777,0
1778,0
1779,1
1780,1
1781,1
1782,1
1783,1
1784,0
1785,1
1786,1
1787,1
1788,1
1789,1
1790,0
1791,0
1792,1
1793,0
1794,1
1795,0
1796,0
1797,1
1798,0
1799,1
1800,1
1801,1
1802,0
1803,1
1804,1
1805,1
1806,0
1807,1
1808,0
1809,0
1810,1
1811,1
1812,0
1813,0
1814,1
1815,0
1816,0
1817,1
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,1
1827,0
1828,1
1829,0
1830,0
1831,1
1832,1
1833,1
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,0
1841,1
1842,1
1843,1
1844,0
1845,1
1846,1
1847,1
1848,0
1849,1
1850,1
1851,1
1852,0
1853,0
1854,0
1855,1
1856,1
1857,0
1858,0
1859,1
1860,1
1861,1
1862,0
1863,1
1864,0
1865,0
1866,0
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,0
1874,1
1875,1
1876,1
1877,0
1878,0
1879,0
1880,1
1881,1
1882,0
1883,1
1884,0
1885,0
1886,1
1887,0
1888,0
1889,0
1890,1
1891,0
1892,0
1893,0
1894,0
1895,0
1896,1
1897,0
1898,1
1899,1
1900,0
1901,0
1902,1
1903,1
1904,0
1905,1
1906,0
1907,0
1908,1
1909,0
1910,0
1911,0
1912,0
1913,1
1914,1
1915,0
1916,1
1917,1
1918,1
1919,0
1920,0
1921,0
1922,1
1923,0
1924,1
1925,0
1926,0
1927,1
1928,0
1929,0
1930,0
1931,1
1932,1
1933,0
1934,0
1935,0
1936,0
1937,1
1938,1
1939,0
1940,1
1941,1
1942,1
1943,0
1944,0
1945,0
1946,0
1947,0
1948,1
1949,0
1950,0
1951,1
1952,0
1953,0
1954,1
1955,1
1956,1
1957,1
1958,0
1959,0
1960,0
1961,0
1962,0
1963,1
1964,1
1965,0
1966,1
1967,0
1968,1
1969,0
1970,0
1971,0
1972,0
1973,0
1974,1
1975,0
1976,0
1977,1
1978,0
1979,0
1980,1
1981,1
1982,0
1983,0
1984,0
1985,0
1986,1
1987,1
1988,1
1989,1
1990,0
1991,0
1992,1
1993,0
1994,0
1995,1
1996,1
1997,0
1998,1
1999,0
2000,1
2001,0
2002,0
2003,1
2004,1
2005,0
2006,1
2007,0
2008,0
2009,0
2010,1
2011,0
2012,0
2013,1
2014,0
2015,0
2016,0
2017,1
2018,1
2019,1
2020,1
2021,0
2022,1
2023,1
2024,0
2025,1
2026,0
2027,0
2028,1
2029,0
2030,0
2031,0
2032,0
2033,1
2034,0
2035,0
2036,0
2037,0
2038,1
2039,1
2040,1
2041,1
2042,0
2043,1
2044,1
2045,0
2046,1
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,1
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,1
2063,0
2064,0
2065,1
2066,1
2067,0
2068,1
2069,1
2070,0
2071,1
2072,1
2073,0
2074,0
2075,1
2076,1
2077,0
2078,0
2079,1
2080,0
2081,0
2082,1
2083,1
2084,0
2085,1
2086,1
2087,0
2088,1
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,1
2098,1
2099,0
2100,0
2101,0
2102,0
2103,1
2104,1
2105,1
2106,0
2107,1
2108,0
2109,0
2110,1
2111,1
2112,0
2113,0
2114,0
2115,0
2116,0
2117,1
2118,0
2119,1
2120,1
2121,0
2122,0
2123,0
2124,0
2125,1
2126,1
2127,0
2128,1
2129,0
2130,0
2131,0
2132,1
2133,1
2134,0
2135,1
2136,1
2137,0
2138,0
2139,0
2140,1
2141,0
2142,0
2143,1
2144,0
2145,0
2146,1
2147,0
2148,1
2149,1
2150,0
2151,0
2152,1
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,1
2160,0
2161,1
2162,1
2163,0
2164,1
2165,1
2166,0
2167,0
2168,0
2169,1
2170,0
2171,0
2172,1
2173,0
2174,1
2175,0
2176,0
2177,0
2178,0
2179,0
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,0
2189,1
2190,0
2191,0
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,0
2202,0
2203,1
2204,0
2205,1
2206,0
2207,0
2208,1
2209,1
2210,1
2211,1
2212,0
2213,1
2214,1
2215,1
2216,0
2217,0
2218,0
2219,1
2220,0
2221,1
2222,0
2223,0
2224,0
2225,0
2226,0
2227,1
2228,1
2229,0
2230,1
2231,0
2232,1
2233,0
2234,0
2235,0
2236,0
2237,0
2238,1
2239,0
2240,0
2241,1
2242,0
2243,0
2244,0
2245,0
2246,0
2247,1
2248,1
2249,0
2250,0
2251,1
2252,1
2253,1
2254,1
2255,0
2256,1
2257,0
2258,0
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,0
2266,1
2267,0
2268,0
2269,1
2270,1
2271,0
2272,0
2273,1
2274,0
2275,0
2276,1
2277,1
2278,1
2279,0
2280,0
2281,1
2282,0
2283,1
2284,0
2285,0
2286,0
2287,0
2288,0
2289,1
2290,1
2291,1
2292,0
2293,1
2294,0
2295,1
2296,0
2297,0
2298,0
2299,1
2300,0
2301,0
2302,0
2303,0
2304,1
2305,1
2306,1
2307,0
2308,0
2309,0
2310,0
2311,1
2312,1
2313,0
2314,1
2315,0
2316,1
2317,1
2318,1
2319,0
2320,1
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,0
2334,0
2335,0
2336,0
2337,0
2338,1
2339,1
2340,0
2341,0
2342,0
2343,1
2344,1
2345,0
2346,0
2347,1
2348,1
2349,0
2350,1
2351,1
2352,1
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,1
2363,0
2364,1
2365,1
2366,1
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,1
2375,0
2376,1
2377,1
2378,1
2379,1
2380,0
2381,1
2382,0
2383,1
2384,1
2385,0
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,0
2394,1
2395,0
2396,1
2397,0
2398,1
2399,0
2400,0
2401,1
2402,1
2403,1
2404,0
2405,0
2406,1
2407,0
2408,0
2409,0
2410,0
2411,0
2412,1
2413,1
2414,1
2415,0
2416,1
2417,1
2418,1
2419,1
2420,0
2421,1
2422,1
2423,0
2424,1
2425,1
2426,0
2427,0
2428,1
2429,1
2430,1
2431,1
2432,0
2433,0
2434,0
2435,1
2436,0
2437,0
2438,0
2439,1
2440,0
2441,1
2442,0
2443,0
2444,0
2445,1
2446,0
2447,0
2448,0
2449,1
2450,1
2451,1
2452,0
2453,0
2454,1
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,1
2462,0
2463,1
2464,0
2465,1
2466,1
2467,0
2468,1
2469,0
2470,1
2471,1
2472,0
2473,0
2474,0
2475,0
2476,1
2477,0
2478,1
2479,0
2480,1
2481,1
2482,1
2483,1
2484,0
2485,1
2486,1
2487,0
2488,0
2489,1
2490,0
2491,1
2492,0
2493,1
2494,0
2495,0
2496,0
2497,0
2498,1
2499,1
2500,1
2501,0
2502,0
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,0
2513,1
2514,0
2515,0
2516,0
2517,1
2518,1
2519,1
2520,1
2521,0
2522,0
2523,0
2524,0
2525,0
2526,1
2527,1
2528,0
2529,1
2530,1
2531,0
2532,1
2533,0
2534,1
2535,1
2536,0
2537,0
2538,0
2539,0
2540,1
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,1
2548,1
2549,1
2550,1
2551,0
2552,0
2553,0
2554,0
2555,1
2556,1
2557,0
2558,1
2559,0
2560,1
2561,0
2562,0
2563,0
2564,1
2565,0
2566,1
2567,0
2568,0
2569,1
2570,1
2571,0
2572,1
2573,0
2574,0
2575,1
2576,1
2577,1
2578,0
2579,1
2580,0
2581,1
2582,0
2583,1
2584,0
2585,1
2586,1
2587,1
2588,1
2589,0
2590,0
2591,1
2592,1
2593,0
2594,1
2595,1
2596,0
2597,0
2598,0
2599,1
2600,0
2601,0
2602,0
2603,1
2604,0
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,0
2612,0
2613,1
2614,1
2615,0
2616,0
2617,0
2618,1
2619,1
2620,1
2621,1
2622,1
2623,0
2624,0
2625,1
2626,1
2627,0
2628,0
2629,1
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,1
2639,0
2640,1
2641,0
2642,0
2643,1
2644,1
2645,1
2646,0
2647,0
2648,1
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,1
2658,0
2659,0
2660,0
2661,1
2662,0
2663,0
2664,1
2665,0
2666,1
2667,0
2668,0
2669,1
2670,0
2671,1
2672,0
2673,0
2674,1
2675,0
2676,1
2677,0
2678,1
2679,0
2680,0
2681,0
2682,0
2683,1
2684,1
2685,1
2686,0
2687,1
2688,1
2689,0
2690,0
2691,0
2692,1
2693,0
2694,1
2695,1
2696,1
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,1
2704,1
2705,0
2706,1
2707,1
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,1
2715,1
2716,1
2717,0
2718,0
2719,1
2720,0
2721,1
2722,0
2723,0
2724,0
2725,0
2726,0
2727,1
2728,1
2729,0
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,0
2739,1
2740,1
2741,1
2742,0
2743,0
2744,1
2745,1
2746,1
2747,0
2748,1
2749,0
2750,1
2751,0
2752,0
2753,1
2754,1
2755,0
2756,0
2757,0
2758,1
2759,0
2760,1
2761,0
2762,1
2763,0
2764,1
2765,0
2766,0
2767,1
2768,1
2769,1
2770,0
2771,0
2772,1
2773,0
2774,0
2775,0
2776,0
2777,0
2778,1
2779,1
2780,0
2781,0
2782,1
2783,0
2784,1
2785,1
2786,1
2787,0
2788,0
2789,1
2790,1
2791,0
2792,1
2793,0
2794,1
2795,0
2796,0
2797,1
2798,1
2799,1
2800,0
2801,1
2802,0
2803,1
2804,1
2805,1
2806,0
2807,0
2808,1
2809,0
2810,1
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,1
2820,1
2821,0
2822,0
2823,1
2824,1
2825,1
2826,0
2827,0
2828,1
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,1
2837,1
2838,0
2839,1
2840,0
2841,0
2842,1
2843,0
2844,1
2845,1
2846,0
2847,0
2848,0
2849,1
2850,0
2851,1
2852,0
2853,0
2854,1
2855,0
2856,0
2857,1
2858,1
2859,1
2860,1
2861,1
2862,0
2863,0
2864,0
2865,0
2866,1
2867,1
2868,1
2869,0
2870,1
2871,1
2872,0
2873,1
2874,1
2875,0
2876,1
2877,0
2878,0
2879,1
2880,0
2881,0
2882,0
2883,0
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,0
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,0
2901,1
2902,0
2903,1
2904,0
2905,1
2906,1
2907,1
2908,0
2909,1
2910,1
2911,0
2912,0
2913,0
2914,0
2915,1
2916,1
2917,0
2918,1
2919,0
2920,0
2921,0
2922,1
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,1
2934,0
2935,1
2936,0
2937,0
2938,1
2939,0
2940,1
2941,0
2942,0
2943,1
2944,1
2945,1
2946,0
2947,0
2948,0
2949,1
2950,1
2951,0
2952,0
2953,0
2954,1
2955,0
2956,0
2957,1
2958,0
2959,0
2960,0
2961,0
2962,0
2963,1
2964,0
2965,1
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,1
2973,0
2974,1
2975,1
2976,0
2977,1
2978,1
2979,1
2980,0
2981,0
2982,1
2983,1
2984,0
2985,1
2986,0
2987,1
2988,0
2989,0
2990,1
2991,1
2992,0
2993,1
2994,0
2995,0
