id,sepostulo
164,0.475
165,0.5275
166,0.505
167,0.455
168,0.495
169,0.415
170,0.555
171,0.45
172,1.0
173,0.5125
174,0.5725
175,0.665
176,0.0
177,0.4525
178,0.41
179,0.6475
180,0.5725
181,0.5075
182,0.565
183,0.6375
184,0.41
185,0.57
186,0.465
187,0.43
188,0.455
189,0.4175
190,0.455
191,0.52
192,0.5925
193,0.4825
194,0.3725
195,0.49
196,0.495
197,0.525
198,1.0
199,1.0
200,1.0
201,0.44
202,0.4225
203,0.5175
204,0.505
205,0.5775
206,0.54
207,0.56
208,0.415
209,1.0
210,0.5175
211,0.4
212,0.0
213,0.4425
214,0.4525
215,0.0
216,0.0
217,0.5725
218,0.6
219,0.525
220,0.42
221,0.495
222,0.4325
223,0.55
224,0.5275
225,0.5025
226,0.585
227,0.64
228,0.4825
229,0.36
230,0.38
231,0.39
232,0.4675
233,0.4975
234,0.0
235,0.59
236,0.615
237,0.545
238,0.44
239,0.4675
240,0.3925
241,0.41
242,0.595
243,0.57
244,0.4125
245,0.5325
246,0.4225
247,0.39
248,0.46
249,0.3875
250,0.605
251,0.56
252,0.5025
253,0.5775
254,0.5775
255,0.69
256,0.45
257,0.4125
258,0.625
259,0.47
260,0.585
261,0.4675
262,0.5
263,0.58
264,0.3825
265,0.5075
266,0.36
267,0.5375
268,0.63
269,0.5975
270,0.5825
271,0.515
272,0.4325
273,0.3975
274,1.0
275,0.48
276,0.45
277,0.545
278,0.4675
279,0.665
280,0.6225
281,0.6925
282,0.0
283,0.4475
284,0.4775
285,0.435
286,0.5525
287,0.585
288,0.57
289,0.57
290,0.4625
291,0.44
292,0.4275
293,0.5275
294,0.475
295,0.44
296,0.4325
297,0.56
298,0.4475
299,0.535
300,0.4525
301,0.3875
302,0.4125
303,0.5175
304,0.495
305,0.5975
306,0.55
307,0.48
308,0.4875
309,0.475
310,0.55
311,0.43
312,0.5
313,0.4475
314,0.49
315,0.6575
316,0.585
317,0.395
318,0.4125
319,0.6075
320,0.6325
321,0.5025
322,0.425
323,0.38
324,0.4725
325,0.4375
326,0.5725
327,0.505
328,0.5325
329,0.5675
330,0.505
331,0.3975
332,0.4925
333,0.585
334,0.4175
335,0.53
336,0.645
337,0.4375
338,0.495
339,0.5575
340,0.47
341,0.4475
342,0.58
343,0.495
344,0.0
345,0.6075
346,0.525
347,0.5225
348,0.6125
349,0.44
350,0.4875
351,0.6625
352,0.475
353,0.5275
354,0.4625
355,0.5825
356,0.4525
357,0.405
358,0.5425
359,0.0
360,0.4725
361,0.585
362,0.4975
363,0.415
364,0.5025
365,0.45
366,0.5575
367,0.45
368,0.4975
369,0.515
370,0.4775
371,0.5075
372,0.51
373,0.525
374,0.49
375,0.4575
376,0.5525
377,0.47
378,0.395
379,0.6325
380,0.5925
381,0.5725
382,0.5525
383,0.0
384,0.55
385,0.42
386,0.48
387,0.5525
388,0.59
389,0.6575
390,0.485
391,0.5375
392,0.45
393,0.0
394,0.0
395,0.5775
396,0.4525
397,0.59
398,0.555
399,0.54
400,0.55
401,0.545
402,0.4475
403,0.5625
404,0.46
405,0.5225
406,0.3925
407,0.545
408,0.475
409,0.5675
410,0.53
411,0.415
412,0.5025
413,0.62
414,0.62
415,0.475
416,0.4675
417,0.45
418,0.535
419,0.54
420,0.6575
421,1.0
422,0.61
423,0.505
424,0.575
425,0.3925
426,0.4425
427,0.0
428,0.5225
429,0.4075
430,0.4075
431,0.3825
432,0.415
433,0.0
434,0.535
435,0.3925
436,0.405
437,0.6425
438,0.665
439,0.4975
440,0.65
441,0.465
442,0.4575
443,0.475
444,0.405
445,0.475
446,0.5525
447,0.505
448,0.5125
449,0.52
450,0.4075
451,0.43
452,0.6
453,0.5475
454,0.4875
455,0.555
456,0.565
457,0.46
458,0.5275
459,0.49
460,0.505
461,0.6025
462,0.515
463,0.0
464,0.5325
465,0.4275
466,0.5775
467,0.5825
468,0.455
469,0.35
470,0.6525
471,0.5625
472,0.435
473,0.475
474,0.5725
475,0.5625
476,0.45
477,0.4275
478,0.38
479,0.5175
480,0.0
481,0.0
482,0.4225
483,0.4025
484,0.42
485,0.545
486,0.415
487,0.4125
488,0.5375
489,0.58
490,0.6225
491,0.495
492,0.49
493,0.6475
494,0.5475
495,0.4825
496,0.5725
497,0.4625
498,0.4225
499,0.545
500,0.4875
501,0.4625
502,0.5175
503,0.5625
504,0.54
505,0.37
506,0.47
507,0.49
508,0.3925
509,0.5
510,0.4275
511,0.595
512,0.3525
513,0.505
514,0.525
515,0.49
516,0.5125
517,0.615
518,0.645
519,0.5275
520,0.4525
521,0.515
522,0.0
523,0.0
524,0.54
525,0.545
526,0.56
527,0.3575
528,0.4625
529,0.405
530,0.0
531,0.3725
532,0.515
533,0.475
534,0.475
535,0.61
536,0.54
537,0.4075
538,0.5425
539,0.41
540,0.6475
541,0.465
542,0.56
543,0.5325
544,0.5075
545,0.4175
546,0.6075
547,0.5525
548,0.5425
549,0.4525
550,0.58
551,0.43
552,0.4625
553,0.3725
554,0.395
555,0.3975
556,0.3525
557,0.415
558,0.5525
559,0.4825
560,0.5775
561,0.4475
562,0.645
563,0.58
564,0.5425
565,0.425
566,0.53
567,0.36
568,0.4775
569,0.5925
570,0.525
571,0.475
572,0.53
573,0.5075
574,0.51
575,0.56
576,0.5275
577,0.5
578,0.5
579,0.5375
580,0.6125
581,0.59
582,0.5825
583,0.575
584,0.625
585,0.55
586,0.555
587,0.505
588,0.405
589,0.0
590,0.5975
591,0.365
592,0.6075
593,0.625
594,0.655
595,0.6525
596,0.625
597,0.0
598,0.5625
599,0.61
600,0.5625
601,0.465
602,0.54
603,0.4525
604,0.565
605,0.5925
606,0.465
607,0.4775
608,0.455
609,0.47
610,0.44
611,0.56
612,0.535
613,0.5
614,0.5475
615,0.665
616,0.6675
617,0.5875
618,1.0
619,0.4825
620,0.48
621,0.5675
622,0.46
623,0.4525
624,0.625
625,0.4575
626,1.0
627,0.48
628,0.4975
629,0.5575
630,0.61
631,0.625
632,0.5425
633,0.48
634,0.45
635,0.5475
636,0.5975
637,0.48
638,0.0
639,0.5325
640,0.475
641,0.0
642,0.5325
643,0.4775
644,0.6025
645,1.0
646,0.595
647,0.615
648,0.435
649,0.5075
650,0.5
651,0.36
652,0.5525
653,0.42
654,0.425
655,0.4875
656,0.5875
657,0.445
658,0.575
659,0.5775
660,0.535
661,0.52
662,0.6075
663,0.5075
664,0.46
665,0.43
666,0.6275
667,1.0
668,0.505
669,0.4475
670,0.4825
671,0.43
672,0.545
673,0.505
674,0.5325
675,0.4275
676,0.53
677,0.44
678,0.4475
679,0.0
680,1.0
681,0.3875
682,0.5575
683,0.45
684,0.395
685,0.53
686,0.4775
687,0.4875
688,0.535
689,0.52
690,0.5825
691,0.445
692,0.5925
693,0.5025
694,0.5125
695,0.495
696,0.4975
697,0.0
698,0.5175
699,0.53
700,0.495
701,0.3825
702,0.4725
703,0.57
704,0.5725
705,0.5875
706,0.46
707,0.5475
708,0.4475
709,0.6075
710,0.59
711,0.655
712,1.0
713,0.55
714,0.535
715,0.565
716,0.49
717,0.5625
718,0.5725
719,0.6125
720,0.5325
721,0.5225
722,0.5775
723,0.525
724,0.6025
725,0.4925
726,0.525
727,0.55
728,0.61
729,0.3775
730,0.6475
731,0.595
732,0.4925
733,0.4775
734,0.3625
735,0.575
736,0.4425
737,0.425
738,0.45
739,1.0
740,0.4375
741,0.525
742,0.4675
743,0.595
744,0.375
745,1.0
746,0.415
747,0.4775
748,0.6875
749,0.6225
750,0.465
751,0.54
752,0.5175
753,0.495
754,0.4875
755,0.58
756,0.49
757,0.5625
758,0.52
759,0.625
760,0.6725
761,0.6225
762,0.6225
763,0.5975
764,0.49
765,0.5525
766,0.5925
767,0.51
768,0.525
769,0.5425
770,0.4675
771,0.5225
772,0.4375
773,0.5325
774,0.5275
775,1.0
776,0.55
777,0.35
778,0.44
779,0.52
780,0.4675
781,0.525
782,0.3675
783,0.52
784,0.46
785,0.5275
786,0.4075
787,0.6375
788,0.49
789,0.5525
790,0.5225
791,0.5675
792,0.5025
793,0.5625
794,0.5475
795,0.6375
796,0.53
797,0.43
798,0.3875
799,0.4925
800,0.4775
801,0.65
802,0.6875
803,0.575
804,0.5625
805,0.5275
806,0.6075
807,0.475
808,0.6575
809,0.5825
810,0.6075
811,0.62
812,0.5575
813,0.52
814,0.53
815,0.575
816,0.54
817,0.5775
818,0.3975
819,0.515
820,0.5475
821,0.455
822,0.5175
823,0.6025
824,0.505
825,0.535
826,0.575
827,0.48
828,0.3575
829,0.5325
830,0.46
831,0.53
832,0.495
833,0.5675
834,0.61
835,0.54
836,0.535
837,0.57
838,0.6175
839,0.42
840,0.605
841,0.5775
842,0.5375
843,0.5
844,0.365
845,0.66
846,0.5925
847,0.675
848,0.5875
849,0.625
850,0.55
851,0.6025
852,0.5775
853,0.64
854,0.3625
855,0.4425
856,0.535
857,0.57
858,0.605
859,0.635
860,0.57
861,0.55
862,0.6375
863,0.48
864,0.485
865,0.575
866,0.585
867,0.5925
868,0.4425
869,0.3825
870,0.5575
871,0.6375
872,0.585
873,0.5075
874,0.5325
875,0.4125
876,0.5925
877,0.5175
878,0.605
879,0.6425
880,0.4025
881,0.545
882,0.67
883,0.5525
884,0.465
885,0.5675
886,0.6325
887,0.5875
888,0.5325
889,0.4425
890,0.59
891,0.56
892,0.45
893,0.0
894,0.535
895,0.5675
896,0.615
897,0.5825
898,0.4975
899,0.545
900,0.62
901,0.62
902,0.5775
903,0.635
904,0.565
905,0.5975
906,0.4875
907,0.63
908,0.575
909,0.6225
910,0.52
911,0.67
912,0.5175
913,0.66
914,0.6
915,0.55
916,0.6325
917,0.5975
918,0.57
919,0.5475
920,0.395
921,0.405
922,0.58
923,0.4025
924,0.6925
925,0.0
926,0.535
927,0.465
928,0.45
929,0.505
930,0.36
931,0.6375
932,0.665
933,1.0
934,0.53
935,0.485
936,0.515
937,0.555
938,0.62
939,0.4475
940,0.545
941,0.6
942,0.5325
943,0.5025
944,1.0
945,0.485
946,0.505
947,0.5825
948,0.4625
949,0.0
950,0.47
951,0.4375
952,0.48
953,0.5275
954,0.515
955,0.0
956,0.5575
957,0.6025
958,0.6225
959,0.5575
960,0.5825
961,0.56
962,0.58
963,0.605
964,0.59
965,0.6075
966,0.5675
967,0.61
968,0.515
969,0.5725
970,0.4
971,0.5025
972,0.5175
973,0.605
974,0.68
975,0.605
976,0.4275
977,0.6675
978,0.575
979,0.5725
980,0.635
981,0.6375
982,0.4375
983,0.5325
984,0.6825
985,0.6025
986,0.5175
987,0.5925
988,0.5375
989,0.61
990,0.5575
991,0.5775
992,0.6275
993,0.5525
994,0.575
995,0.5775
996,0.4975
997,1.0
998,0.5575
999,0.6
1000,0.55
1001,0.45
1002,0.56
1003,1.0
1004,0.5
1005,0.5675
1006,0.5375
1007,0.4325
1008,0.4575
1009,0.52
1010,0.64
1011,0.3575
1012,0.5675
1013,0.415
1014,0.465
1015,0.39
1016,0.605
1017,0.395
1018,0.515
1019,0.51
1020,0.5875
1021,0.5775
1022,0.525
1023,0.35
1024,0.535
1025,0.605
1026,0.51
1027,0.5875
1028,0.5525
1029,0.4675
1030,0.66
1031,0.5625
1032,0.585
1033,0.615
1034,0.4825
1035,0.645
1036,0.4625
1037,0.435
1038,0.4975
1039,0.58
1040,0.4575
1041,0.4975
1042,0.3825
1043,0.545
1044,0.5325
1045,0.3525
1046,0.3825
1047,0.4825
1048,0.5125
1049,0.5775
1050,0.44
1051,0.4875
1052,0.475
1053,0.3925
1054,0.58
1055,0.415
1056,0.6
1057,0.53
1058,0.5875
1059,0.51
1060,0.48
1061,0.415
1062,0.4675
1063,0.4525
1064,0.5275
1065,0.5075
1066,0.505
1067,0.555
1068,0.595
1069,0.5625
1070,0.4975
1071,0.4625
1072,0.5675
1073,0.5325
1074,0.5425
1075,0.6275
1076,0.57
1077,0.6125
1078,0.5625
1079,0.435
1080,0.495
1081,0.3925
1082,0.5125
1083,0.6075
1084,0.615
1085,0.475
1086,0.52
1087,0.525
1088,0.61
1089,0.4875
1090,0.35
1091,0.685
1092,0.6675
1093,0.5275
1094,1.0
1095,0.5825
1096,0.605
1097,0.54
1098,0.0
1099,0.3675
1100,1.0
1101,0.36
1102,1.0
1103,1.0
1104,0.5475
1105,0.385
1106,0.7
1107,0.59
1108,0.3975
1109,0.6175
1110,0.6275
1111,0.5325
1112,0.6325
1113,0.5775
1114,0.5975
1115,0.395
1116,0.4625
1117,0.6775
1118,0.6325
1119,0.6675
1120,0.0
1121,0.6125
1122,0.0
1123,0.6525
1124,0.42
1125,0.0
1126,0.36
1127,1.0
1128,0.375
1129,1.0
1130,0.0
1131,0.0
1132,0.67
1133,0.3525
1134,0.0
1135,0.48
1136,0.5225
1137,0.62
1138,0.0
1139,0.0
1140,0.535
1141,0.5625
1142,0.6275
1143,1.0
1144,0.0
1145,1.0
1146,1.0
1147,0.64
1148,0.365
1149,0.0
1150,0.56
1151,0.3725
1152,0.5425
1153,0.595
1154,0.64
1155,0.0
1156,0.6475
1157,1.0
1158,1.0
1159,0.5625
1160,1.0
1161,1.0
1162,0.0
1163,0.5775
1164,0.6125
1165,1.0
1166,0.63
1167,0.5925
1168,1.0
1169,0.6725
1170,0.51
1171,0.6
1172,0.0
1173,0.3575
1174,0.56
1175,0.3625
1176,0.5875
1177,0.63
1178,0.525
1179,0.6275
1180,0.0
1181,1.0
1182,0.0
1183,0.48
1184,0.0
1185,0.6625
1186,0.0
1187,1.0
1188,0.67
1189,0.0
1190,0.6425
1191,1.0
1192,0.57
1193,0.0
1194,0.6175
1195,0.695
1196,0.6275
1197,0.0
1198,1.0
1199,0.4625
1200,0.615
1201,1.0
1202,0.5825
1203,0.5375
1204,1.0
1205,0.6575
1206,0.5575
1207,0.5875
1208,0.5375
1209,0.6125
1210,0.6125
1211,0.5575
1212,0.54
1213,0.485
1214,0.44
1215,0.4575
1216,0.5475
1217,0.5325
1218,0.545
1219,0.5525
1220,0.54
1221,0.565
1222,0.57
1223,0.4825
1224,0.595
1225,0.62
1226,0.5425
1227,0.5875
1228,0.58
1229,0.5175
1230,0.5625
1231,1.0
1232,0.3625
1233,0.485
1234,0.5425
1235,0.5325
1236,0.5625
1237,1.0
1238,0.5775
1239,0.5675
1240,1.0
1241,0.505
1242,0.47
1243,0.5425
1244,0.4875
1245,1.0
1246,0.0
1247,0.565
1248,0.5275
1249,0.495
1250,0.58
1251,0.515
1252,0.65
1253,0.635
1254,0.615
1255,0.47
1256,0.46
1257,0.585
1258,0.4225
1259,0.5925
1260,0.585
1261,0.455
1262,0.43
1263,0.5375
1264,0.505
1265,0.4075
1266,0.6
1267,0.5825
1268,0.6875
1269,0.59
1270,0.5425
1271,0.5425
1272,0.56
1273,0.62
1274,0.545
1275,0.4825
1276,0.5525
1277,0.5925
1278,0.615
1279,0.6075
1280,0.5725
1281,0.6025
1282,0.5675
1283,0.5875
1284,0.5575
1285,0.4275
1286,0.605
1287,0.5425
1288,0.6125
1289,0.5975
1290,0.485
1291,0.4075
1292,0.5675
1293,0.6725
1294,0.645
1295,0.515
1296,0.595
1297,0.5725
1298,0.525
1299,0.6425
1300,0.5825
1301,0.5925
1302,0.5225
1303,0.63
1304,0.6425
1305,0.535
1306,0.6175
1307,0.6375
1308,0.65
1309,0.545
1310,0.45
1311,0.525
1312,0.625
1313,0.6225
1314,0.4175
1315,0.6
1316,0.485
1317,0.6
1318,0.6225
1319,0.635
1320,0.63
1321,0.6825
1322,0.675
1323,0.3625
1324,0.515
1325,0.525
1326,0.56
1327,0.5325
1328,0.5275
1329,0.5775
1330,0.505
1331,0.55
1332,0.4275
1333,0.4725
1334,0.5875
1335,0.645
1336,0.66
1337,0.46
1338,0.5225
1339,0.425
1340,0.58
1341,0.615
1342,0.62
1343,0.5325
1344,0.5825
1345,0.385
1346,0.6075
1347,0.525
1348,0.6525
1349,1.0
1350,0.4275
1351,0.5725
1352,0.41
1353,0.52
1354,0.5225
1355,0.0
1356,0.425
1357,0.49
1358,0.57
1359,0.505
1360,0.54
1361,0.355
1362,0.5125
1363,1.0
1364,0.59
1365,0.42
1366,0.645
1367,1.0
1368,1.0
1369,0.585
1370,0.495
1371,0.635
1372,0.42
1373,0.5525
1374,0.605
1375,0.5375
1376,0.405
1377,0.5475
1378,0.545
1379,0.615
1380,0.585
1381,0.4825
1382,0.4225
1383,0.61
1384,0.54
1385,0.59
1386,0.5975
1387,0.485
1388,0.56
1389,0.395
1390,0.4825
1391,0.4125
1392,0.395
1393,0.5125
1394,0.5225
1395,0.52
1396,0.3925
1397,0.545
1398,0.635
1399,0.5975
1400,0.5575
1401,0.4
1402,0.6075
1403,0.0
1404,0.5725
1405,0.4925
1406,0.695
1407,0.5925
1408,0.5
1409,0.505
1410,0.49
1411,0.5675
1412,0.5175
1413,0.515
1414,0.4925
1415,0.665
1416,0.6225
1417,0.0
1418,0.5725
1419,0.5725
1420,1.0
1421,0.5
1422,0.4625
1423,0.36
1424,0.4875
1425,0.6175
1426,0.0
1427,1.0
1428,1.0
1429,0.585
1430,0.45
1431,0.6225
1432,0.42
1433,0.595
1434,0.0
1435,1.0
1436,0.545
1437,0.5375
1438,0.6075
1439,0.575
1440,0.515
1441,0.58
1442,0.4575
1443,0.545
1444,0.4875
1445,0.555
1446,0.6375
1447,0.4975
1448,0.6675
1449,0.555
1450,0.5675
1451,0.525
1452,0.5675
1453,0.44
1454,0.685
1455,0.4625
1456,0.5425
1457,0.595
1458,0.5275
1459,0.565
1460,0.63
1461,0.69
1462,0.49
1463,0.5175
1464,0.5925
1465,0.5225
1466,0.58
1467,0.4075
1468,0.415
1469,0.4325
1470,0.475
1471,0.4025
1472,0.52
1473,0.425
1474,0.475
1475,0.6125
1476,0.5875
1477,0.5675
1478,0.5625
1479,0.5275
1480,0.6225
1481,0.63
1482,0.55
1483,0.53
1484,0.415
1485,0.595
1486,0.56
1487,0.5775
1488,0.6525
1489,0.565
1490,0.5725
1491,0.45
1492,0.515
1493,0.42
1494,0.4925
1495,0.5875
1496,1.0
1497,0.555
1498,0.5175
1499,0.4525
1500,0.5225
1501,0.6225
1502,0.48
1503,0.0
1504,0.455
1505,0.5525
1506,0.47
1507,0.555
1508,0.4975
1509,0.495
1510,0.5725
1511,0.4575
1512,0.4975
1513,0.57
1514,0.4775
1515,0.63
1516,0.63
1517,0.46
1518,0.5675
1519,0.6175
1520,0.3875
1521,0.5475
1522,0.355
1523,0.5775
1524,0.67
1525,0.575
1526,0.5075
1527,0.4875
1528,0.545
1529,0.515
1530,0.5225
1531,0.64
1532,0.58
1533,0.4925
1534,0.6025
1535,0.5825
1536,0.595
1537,0.5075
1538,0.5325
1539,0.585
1540,0.6125
1541,0.43
1542,0.6625
1543,0.605
1544,0.545
1545,0.4
1546,0.395
1547,0.535
1548,0.6625
1549,0.44
1550,0.4925
1551,0.5475
1552,0.41
1553,0.52
1554,0.435
1555,0.665
1556,0.495
1557,0.45
1558,0.0
1559,0.52
1560,0.555
1561,0.5275
1562,0.5825
1563,0.5625
1564,0.5575
1565,0.5725
1566,0.6375
1567,0.5475
1568,0.52
1569,0.4375
1570,0.555
1571,0.52
1572,0.53
1573,0.625
1574,0.575
1575,0.4775
1576,0.625
1577,0.4975
1578,0.6
1579,0.525
1580,0.4425
1581,0.5625
1582,0.5575
1583,0.545
1584,0.5625
1585,0.45
1586,0.525
1587,0.59
1588,0.5025
1589,0.51
1590,0.495
1591,0.6175
1592,0.5575
1593,0.5525
1594,0.6175
1595,0.695
1596,0.5525
1597,0.4675
1598,0.6125
1599,0.455
1600,0.4325
1601,0.465
1602,0.58
1603,0.535
1604,0.0
1605,0.6675
1606,0.485
1607,0.4075
1608,0.5675
1609,0.49
1610,0.5225
1611,0.595
1612,0.6675
1613,0.6075
1614,0.45
1615,0.52
1616,0.525
1617,0.5625
1618,0.51
1619,0.5225
1620,0.6025
1621,0.5075
1622,0.41
1623,0.59
1624,0.4875
1625,0.36
1626,1.0
1627,0.465
1628,0.51
1629,0.665
1630,0.5525
1631,0.55
1632,0.4575
1633,0.51
1634,0.4675
1635,0.54
1636,0.535
1637,0.425
1638,0.61
1639,0.47
1640,0.5375
1641,0.5725
1642,0.555
1643,0.5375
1644,0.4925
1645,0.565
1646,0.44
1647,0.505
1648,0.0
1649,0.6175
1650,0.48
1651,0.3675
1652,0.39
1653,0.5725
1654,0.475
1655,0.5775
1656,0.7
1657,0.5075
1658,0.0
1659,0.6025
1660,0.53
1661,0.52
1662,0.595
1663,0.5325
1664,0.4675
1665,0.5075
1666,0.0
1667,0.585
1668,0.0
1669,0.595
1670,0.44
1671,0.57
1672,0.495
1673,0.535
1674,0.495
1675,0.585
1676,0.425
1677,0.4275
1678,0.5525
1679,0.4875
1680,0.44
1681,0.6075
1682,0.5775
1683,0.5175
1684,0.51
1685,0.53
1686,0.5025
1687,0.0
1688,0.485
1689,0.4875
1690,0.455
1691,0.48
1692,0.4975
1693,0.45
1694,0.51
1695,0.4225
1696,0.39
1697,0.525
1698,0.585
1699,0.4325
1700,0.53
1701,0.5325
1702,0.6125
1703,0.5875
1704,0.4475
1705,0.6025
1706,0.5725
1707,0.5275
1708,0.675
1709,0.0
1710,0.615
1711,0.6575
1712,0.555
1713,0.5575
1714,0.5575
1715,0.51
1716,0.55
1717,0.5
1718,0.5775
1719,0.565
1720,0.64
1721,0.6225
1722,0.6875
1723,0.62
1724,0.495
1725,0.505
1726,1.0
1727,0.54
1728,0.685
1729,0.525
1730,0.585
1731,0.6425
1732,0.6325
1733,0.5875
1734,0.485
1735,0.4825
1736,0.595
1737,0.5525
1738,0.4525
1739,0.645
1740,0.54
1741,0.6225
1742,0.5275
1743,0.48
1744,0.6625
1745,0.4625
1746,0.495
1747,0.4275
1748,0.44
1749,0.4975
1750,0.6125
1751,0.58
1752,0.4375
1753,0.3775
1754,0.425
1755,0.4375
1756,0.3725
1757,0.595
1758,0.6075
1759,0.6825
1760,0.6175
1761,0.54
1762,0.525
1763,0.445
1764,0.4125
1765,0.575
1766,0.4425
1767,0.5575
1768,0.54
1769,0.6325
1770,0.645
1771,0.47
1772,0.6025
1773,0.6225
1774,0.585
1775,0.535
1776,0.6325
1777,0.6125
1778,0.5725
1779,0.66
1780,0.5625
1781,0.545
1782,0.5425
1783,0.54
1784,0.505
1785,0.4725
1786,0.54
1787,0.555
1788,0.51
1789,0.6725
1790,0.5125
1791,0.56
1792,0.48
1793,0.585
1794,0.43
1795,0.4875
1796,0.52
1797,0.0
1798,0.385
1799,0.45
1800,0.0
1801,0.56
1802,0.5925
1803,0.355
1804,0.475
1805,0.4475
1806,0.0
1807,0.6
1808,0.5525
1809,0.52
1810,0.0
1811,0.4175
1812,0.0
1813,0.48
1814,0.69
1815,0.4675
1816,0.61
1817,0.65
1818,0.635
1819,0.5675
1820,0.5575
1821,0.49
1822,0.57
1823,0.595
1824,0.56
1825,0.3925
1826,0.6025
1827,0.3875
1828,0.485
1829,0.5075
1830,0.405
1831,0.5275
1832,0.495
1833,0.4175
1834,0.465
1835,0.56
1836,0.4975
1837,0.4475
1838,0.6375
1839,0.35
1840,0.5225
1841,0.585
1842,0.6
1843,0.6125
1844,0.485
1845,0.565
1846,0.6425
1847,0.4625
1848,0.6075
1849,0.56
1850,0.6075
1851,0.54
1852,0.55
1853,0.53
1854,0.64
1855,0.445
1856,0.5475
1857,0.5825
1858,0.41
1859,0.445
1860,0.465
1861,0.555
1862,0.475
1863,0.525
1864,0.465
1865,0.51
1866,0.485
1867,0.53
1868,0.5625
1869,0.6125
1870,0.4475
1871,0.58
1872,0.3925
1873,0.4925
1874,0.525
1875,0.4625
1876,0.59
1877,0.42
1878,0.4625
1879,0.6
1880,0.5375
1881,0.4425
1882,0.5575
1883,0.4925
1884,0.5775
1885,0.5
1886,0.3575
1887,0.4575
1888,0.615
1889,0.625
1890,0.6575
1891,0.5175
1892,0.5925
1893,0.4025
1894,0.53
1895,0.4125
1896,0.5875
1897,0.375
1898,0.5525
1899,0.59
1900,0.5775
1901,0.5825
1902,0.5
1903,0.565
1904,0.0
1905,0.3925
1906,0.515
1907,0.61
1908,0.51
1909,0.54
1910,0.565
1911,0.6175
1912,0.5
1913,0.5225
1914,0.595
1915,0.6625
1916,0.5975
1917,0.5525
1918,0.64
1919,0.57
1920,0.54
1921,0.5125
1922,0.53
1923,0.58
1924,0.5825
1925,0.4125
1926,1.0
1927,0.5225
1928,0.5125
1929,0.0
1930,0.4225
1931,0.575
1932,0.585
1933,0.455
1934,0.405
1935,0.6275
1936,0.45
1937,1.0
1938,0.465
1939,0.46
1940,0.3875
1941,0.55
1942,0.0
1943,0.0
1944,0.4975
1945,0.5375
1946,0.3975
1947,0.475
1948,0.4325
1949,0.5025
1950,0.48
1951,0.5
1952,0.405
1953,0.37
1954,0.43
1955,0.575
1956,0.6225
1957,0.5075
1958,0.435
1959,0.38
1960,0.3975
1961,0.5825
1962,0.0
1963,0.3675
1964,0.52
1965,0.465
1966,0.6675
1967,0.6725
1968,0.535
1969,0.36
1970,0.4175
1971,0.415
1972,0.4825
1973,0.465
1974,0.4725
1975,0.485
1976,0.0
1977,0.555
1978,0.48
1979,0.475
1980,0.5525
1981,1.0
1982,0.48
1983,0.56
1984,0.45
1985,0.515
1986,0.5525
1987,0.5525
1988,1.0
1989,0.5275
1990,0.49
1991,0.6675
1992,1.0
1993,0.5225
1994,0.635
1995,0.61
1996,1.0
1997,0.625
1998,0.5575
1999,0.4625
2000,1.0
2001,0.5925
2002,0.6175
2003,0.5075
2004,0.6125
2005,1.0
2006,0.4575
2007,0.6
2008,0.4875
