id,sepostulo
503,0.57
504,0.61
505,0.38
506,0.49
507,0.42
508,0.38
509,0.54
510,0.4
511,0.62
512,0.46
513,0.63
514,0.58
515,0.36
516,0.46
517,0.56
518,0.62
519,0.48
520,0.52
521,0.54
522,0.43
523,0.34
524,0.42
525,0.53
526,0.58
527,0.35
528,0.45
529,0.25
530,0.23
531,0.46
532,0.51
533,0.42
534,0.39
535,0.58
536,0.51
537,0.41
538,0.6
539,0.26
540,0.56
541,0.43
542,0.56
543,0.49
544,0.54
545,0.37
546,0.61
547,0.63
548,0.47
549,0.45
550,0.57
551,0.29
552,0.56
553,0.33
554,0.4
555,0.39
556,0.38
557,0.4
558,0.5
559,0.57
560,0.61
561,0.38
562,0.72
563,0.54
564,0.47
565,0.39
566,0.55
567,0.39
568,0.36
569,0.65
570,0.54
571,0.42
572,0.52
573,0.49
574,0.53
575,0.52
576,0.52
577,0.49
578,0.5
579,0.58
580,0.61
581,0.63
582,0.6
583,0.6
584,0.53
585,0.56
586,0.61
587,0.44
588,0.4
589,0.21
590,0.67
591,0.28
592,0.6
593,0.59
594,0.78
595,0.69
596,0.63
597,0.39
598,0.48
599,0.58
600,0.57
601,0.4
602,0.47
603,0.39
604,0.48
605,0.59
606,0.47
607,0.45
608,0.39
609,0.45
610,0.43
611,0.59
612,0.52
613,0.44
614,0.59
615,0.63
616,0.68
617,0.54
618,0.73
619,0.42
620,0.33
621,0.58
622,0.48
623,0.48
624,0.63
625,0.51
626,1.0
627,0.44
628,0.27
629,0.5
630,0.57
631,0.59
632,0.61
633,0.64
634,0.35
635,0.59
636,0.55
637,0.37
638,0.34
639,0.52
640,0.5
641,0.55
642,0.55
643,0.38
644,0.61
645,1.0
646,0.63
647,0.72
648,0.36
649,0.59
650,0.49
651,0.38
652,0.64
653,0.45
654,0.49
655,0.5
656,0.64
657,0.47
658,0.53
659,0.58
660,0.6
661,0.49
662,0.59
663,0.49
664,0.45
665,0.39
666,0.61
667,0.98
668,0.55
669,0.44
670,0.39
671,0.4
672,0.51
673,0.5
674,0.51
675,0.55
676,0.54
677,0.45
678,0.43
679,0.27
680,1.0
681,0.32
682,0.51
683,0.3
684,0.48
685,0.49
686,0.53
687,0.47
688,0.62
689,0.48
690,0.52
691,0.53
692,0.53
693,0.48
694,0.44
695,0.46
696,0.38
697,0.19
698,0.49
699,0.39
700,0.37
701,0.29
702,0.47
703,0.61
704,0.72
705,0.59
706,0.49
707,0.53
708,0.29
709,0.62
710,0.57
711,0.66
712,0.77
713,0.59
714,0.51
715,0.63
716,0.37
717,0.57
718,0.61
719,0.65
720,0.51
721,0.55
722,0.51
723,0.5
724,0.56
725,0.43
726,0.51
727,0.59
728,0.56
729,0.33
730,0.69
731,0.53
732,0.43
733,0.45
734,0.3
735,0.61
736,0.46
737,0.27
738,0.52
739,1.0
740,0.26
741,0.54
742,0.46
743,0.6
744,0.16
745,1.0
746,0.28
747,0.44
748,0.55
749,0.69
750,0.45
751,0.5
752,0.38
753,0.47
754,0.42
755,0.54
756,0.51
757,0.54
758,0.48
759,0.68
760,0.67
761,0.69
762,0.7
763,0.68
764,0.47
765,0.6
766,0.53
767,0.52
768,0.59
769,0.41
770,0.45
771,0.63
772,0.36
773,0.55
774,0.51
775,1.0
776,0.51
777,0.23
778,0.48
779,0.46
780,0.36
781,0.48
782,0.41
783,0.44
784,0.42
785,0.54
786,0.29
787,0.71
788,0.56
789,0.47
790,0.51
791,0.54
792,0.45
793,0.59
794,0.68
795,0.7
796,0.56
797,0.39
798,0.21
799,0.57
800,0.52
801,0.64
802,0.7
803,0.57
804,0.5
805,0.56
806,0.63
807,0.46
808,0.67
809,0.54
810,0.51
811,0.71
812,0.62
813,0.43
814,0.51
815,0.61
816,0.45
817,0.52
818,0.4
819,0.56
820,0.47
821,0.54
822,0.51
823,0.57
824,0.59
825,0.48
826,0.6
827,0.48
828,0.4
829,0.43
830,0.4
831,0.64
832,0.48
833,0.44
834,0.64
835,0.63
836,0.43
837,0.6
838,0.52
839,0.46
840,0.66
841,0.65
842,0.52
843,0.44
844,0.48
845,0.72
846,0.64
847,0.62
848,0.67
849,0.68
850,0.52
851,0.58
852,0.62
853,0.61
854,0.43
855,0.55
856,0.67
857,0.57
858,0.64
859,0.54
860,0.6
861,0.59
862,0.61
863,0.52
864,0.47
865,0.6
866,0.69
867,0.41
868,0.45
869,0.36
870,0.58
871,0.75
872,0.5
873,0.43
874,0.53
875,0.32
876,0.64
877,0.55
878,0.56
879,0.54
880,0.42
881,0.53
882,0.68
883,0.68
884,0.48
885,0.51
886,0.71
887,0.58
888,0.61
889,0.39
890,0.65
891,0.63
892,0.4
893,0.34
894,0.5
895,0.61
896,0.6
897,0.59
898,0.54
899,0.48
900,0.69
901,0.63
902,0.7
903,0.54
904,0.42
905,0.56
906,0.49
907,0.66
908,0.59
909,0.76
910,0.64
911,0.82
912,0.6
913,0.72
914,0.72
915,0.6
916,0.61
917,0.57
918,0.57
919,0.57
920,0.43
921,0.44
922,0.66
923,0.4
924,0.7
925,0.35
926,0.48
927,0.49
928,0.36
929,0.44
930,0.36
931,0.66
932,0.64
933,0.79
934,0.46
935,0.45
936,0.53
937,0.61
938,0.65
939,0.45
940,0.6
941,0.65
942,0.57
943,0.51
944,0.67
945,0.51
946,0.66
947,0.68
948,0.47
949,0.26
950,0.39
951,0.42
952,0.48
953,0.62
954,0.46
955,0.4
956,0.54
957,0.53
958,0.59
959,0.52
960,0.5
961,0.76
962,0.51
963,0.67
964,0.48
965,0.65
966,0.64
967,0.62
968,0.59
969,0.46
970,0.42
971,0.46
972,0.49
973,0.59
974,0.71
975,0.64
976,0.41
977,0.76
978,0.51
979,0.53
980,0.66
981,0.59
982,0.37
983,0.67
984,0.7
985,0.58
986,0.45
987,0.63
988,0.55
989,0.63
990,0.57
991,0.55
992,0.63
993,0.57
994,0.55
995,0.6
996,0.5
997,1.0
998,0.56
999,0.56
1000,0.69
1001,0.33
1002,0.52
1003,0.99
1004,0.51
1005,0.53
1006,0.55
1007,0.46
1008,0.49
1009,0.39
1010,0.63
1011,0.32
1012,0.52
1013,0.36
1014,0.44
1015,0.47
1016,0.64
1017,0.34
1018,0.57
1019,0.41
1020,0.54
1021,0.56
1022,0.47
1023,0.37
1024,0.51
1025,0.67
1026,0.61
1027,0.65
1028,0.52
1029,0.61
1030,0.68
1031,0.52
1032,0.57
1033,0.69
1034,0.5
1035,0.58
1036,0.54
1037,0.55
1038,0.6
1039,0.59
1040,0.39
1041,0.47
1042,0.38
1043,0.48
1044,0.71
1045,0.34
1046,0.39
1047,0.58
1048,0.55
1049,0.58
1050,0.36
1051,0.45
1052,0.33
1053,0.42
1054,0.46
1055,0.39
1056,0.57
1057,0.5
1058,0.61
1059,0.48
1060,0.43
1061,0.35
1062,0.47
1063,0.49
1064,0.46
1065,0.49
1066,0.52
1067,0.48
1068,0.55
1069,0.58
1070,0.61
1071,0.45
1072,0.55
1073,0.57
1074,0.6
1075,0.64
1076,0.49
1077,0.6
1078,0.6
1079,0.48
1080,0.47
1081,0.52
1082,0.43
1083,0.64
1084,0.67
1085,0.48
1086,0.5
1087,0.62
1088,0.64
1089,0.54
1090,0.26
1091,0.63
1092,0.65
1093,0.44
1094,0.77
1095,0.66
1096,0.59
1097,0.57
1098,0.21
1099,0.38
1100,0.69
1101,0.33
1102,0.76
1103,0.64
1104,0.59
1105,0.32
1106,0.74
1107,0.47
1108,0.37
1109,0.66
1110,0.57
1111,0.63
1112,0.58
1113,0.65
1114,0.5
1115,0.25
1116,0.37
1117,0.73
1118,0.55
1119,0.71
1120,0.27
1121,0.61
1122,0.26
1123,0.68
1124,0.31
1125,0.33
1126,0.4
1127,0.7
1128,0.31
1129,0.77
1130,0.34
1131,0.37
1132,0.73
1133,0.29
1134,0.2
1135,0.34
1136,0.54
1137,0.53
1138,0.26
1139,0.28
1140,0.59
1141,0.59
1142,0.67
1143,0.76
1144,0.3
1145,0.73
1146,0.74
1147,0.66
1148,0.27
1149,0.26
1150,0.56
1151,0.38
1152,0.45
1153,0.62
1154,0.62
1155,0.35
1156,0.62
1157,0.77
1158,0.8
1159,0.44
1160,0.76
1161,0.85
1162,0.28
1163,0.59
1164,0.7
1165,0.71
1166,0.68
1167,0.54
1168,0.74
1169,0.71
1170,0.44
1171,0.5
1172,0.35
1173,0.32
1174,0.57
1175,0.31
1176,0.7
1177,0.63
1178,0.53
1179,0.71
1180,0.26
1181,0.82
1182,0.32
1183,0.41
1184,0.21
1185,0.67
1186,0.29
1187,0.81
1188,0.6
1189,0.27
1190,0.72
1191,0.99
1192,0.62
1193,0.2
1194,0.61
1195,0.67
1196,0.69
1197,0.23
1198,0.72
1199,0.45
1200,0.58
1201,0.76
1202,0.5
1203,0.49
1204,0.87
1205,0.64
1206,0.57
1207,0.54
1208,0.48
1209,0.58
1210,0.63
1211,0.52
1212,0.5
1213,0.29
1214,0.4
1215,0.35
1216,0.6
1217,0.46
1218,0.52
1219,0.6
1220,0.62
1221,0.63
1222,0.55
1223,0.39
1224,0.76
1225,0.53
1226,0.55
1227,0.68
1228,0.63
1229,0.45
1230,0.58
1231,0.83
1232,0.33
1233,0.51
1234,0.58
1235,0.4
1236,0.52
1237,0.99
1238,0.66
1239,0.61
1240,0.99
1241,0.52
1242,0.49
1243,0.52
1244,0.55
1245,1.0
1246,0.21
1247,0.54
1248,0.57
1249,0.4
1250,0.54
1251,0.47
1252,0.75
1253,0.76
1254,0.61
1255,0.56
1256,0.36
1257,0.66
1258,0.4
1259,0.57
1260,0.59
1261,0.47
1262,0.43
1263,0.49
1264,0.51
1265,0.32
1266,0.57
1267,0.52
1268,0.71
1269,0.63
1270,0.49
1271,0.64
1272,0.57
1273,0.66
1274,0.56
1275,0.58
1276,0.54
1277,0.57
1278,0.65
1279,0.64
1280,0.59
1281,0.62
1282,0.5
1283,0.56
1284,0.57
1285,0.43
1286,0.59
1287,0.5
1288,0.66
1289,0.6
1290,0.41
1291,0.44
1292,0.67
1293,0.78
1294,0.68
1295,0.42
1296,0.59
1297,0.58
1298,0.46
1299,0.63
1300,0.62
1301,0.66
1302,0.71
1303,0.59
1304,0.74
1305,0.44
1306,0.64
1307,0.66
1308,0.72
1309,0.52
1310,0.37
1311,0.6
1312,0.62
1313,0.62
1314,0.43
1315,0.56
1316,0.67
1317,0.61
1318,0.6
1319,0.68
1320,0.71
1321,0.71
1322,0.69
1323,0.41
1324,0.59
1325,0.54
1326,0.37
1327,0.43
1328,0.54
1329,0.6
1330,0.57
1331,0.51
1332,0.38
1333,0.46
1334,0.62
1335,0.58
1336,0.72
1337,0.33
1338,0.54
1339,0.43
1340,0.62
1341,0.6
1342,0.68
1343,0.55
1344,0.55
1345,0.35
1346,0.6
1347,0.45
1348,0.68
1349,0.76
1350,0.32
1351,0.49
1352,0.45
1353,0.43
1354,0.45
1355,0.28
1356,0.27
1357,0.44
1358,0.56
1359,0.57
1360,0.5
1361,0.41
1362,0.52
1363,0.95
1364,0.52
1365,0.37
1366,0.68
1367,0.73
1368,0.75
1369,0.66
1370,0.55
1371,0.68
1372,0.45
1373,0.48
1374,0.59
1375,0.53
1376,0.4
1377,0.43
1378,0.46
1379,0.69
1380,0.57
1381,0.48
1382,0.4
1383,0.64
1384,0.53
1385,0.61
1386,0.63
1387,0.46
1388,0.6
1389,0.32
1390,0.47
1391,0.36
1392,0.53
1393,0.6
1394,0.45
1395,0.47
1396,0.36
1397,0.52
1398,0.66
1399,0.6
1400,0.55
1401,0.57
1402,0.6
1403,0.26
1404,0.62
1405,0.4
1406,0.72
1407,0.57
1408,0.44
1409,0.49
1410,0.51
1411,0.61
1412,0.5
1413,0.54
1414,0.37
1415,0.62
1416,0.66
1417,0.24
1418,0.52
1419,0.49
1420,1.0
1421,0.48
1422,0.46
1423,0.24
1424,0.53
1425,0.67
1426,0.28
1427,0.77
1428,0.75
1429,0.64
1430,0.43
1431,0.65
1432,0.41
1433,0.6
1434,0.32
1435,0.99
1436,0.6
1437,0.57
1438,0.66
1439,0.7
1440,0.49
1441,0.58
1442,0.4
1443,0.61
1444,0.48
1445,0.57
1446,0.68
1447,0.53
1448,0.72
1449,0.61
1450,0.64
1451,0.4
1452,0.7
1453,0.36
1454,0.7
1455,0.53
1456,0.67
1457,0.71
1458,0.5
1459,0.65
1460,0.66
1461,0.78
1462,0.45
1463,0.47
1464,0.62
1465,0.45
1466,0.65
1467,0.36
1468,0.56
1469,0.33
1470,0.55
1471,0.36
1472,0.39
1473,0.4
1474,0.43
1475,0.57
1476,0.58
1477,0.5
1478,0.5
1479,0.51
1480,0.64
1481,0.52
1482,0.59
1483,0.59
1484,0.34
1485,0.62
1486,0.62
1487,0.6
1488,0.79
1489,0.32
1490,0.6
1491,0.46
1492,0.53
1493,0.4
1494,0.51
1495,0.58
1496,0.76
1497,0.58
1498,0.52
1499,0.37
1500,0.49
1501,0.64
1502,0.56
1503,0.37
1504,0.43
1505,0.55
1506,0.58
1507,0.5
1508,0.46
1509,0.47
1510,0.62
1511,0.48
1512,0.54
1513,0.49
1514,0.44
1515,0.67
1516,0.76
1517,0.47
1518,0.5
1519,0.63
1520,0.22
1521,0.56
1522,0.35
1523,0.52
1524,0.7
1525,0.63
1526,0.59
1527,0.44
1528,0.52
1529,0.6
1530,0.54
1531,0.6
1532,0.63
1533,0.45
1534,0.63
1535,0.58
1536,0.64
1537,0.46
1538,0.56
1539,0.57
1540,0.59
1541,0.4
1542,0.76
1543,0.68
1544,0.51
1545,0.36
1546,0.31
1547,0.53
1548,0.78
1549,0.48
1550,0.41
1551,0.62
1552,0.54
1553,0.39
1554,0.44
1555,0.7
1556,0.58
1557,0.4
1558,0.34
1559,0.6
1560,0.52
1561,0.59
1562,0.63
1563,0.66
1564,0.49
1565,0.57
1566,0.6
1567,0.49
1568,0.51
1569,0.4
1570,0.56
1571,0.52
1572,0.46
1573,0.6
1574,0.53
1575,0.29
1576,0.7
1577,0.53
1578,0.56
1579,0.52
1580,0.38
1581,0.59
1582,0.5
1583,0.55
1584,0.58
1585,0.56
1586,0.49
1587,0.57
1588,0.48
1589,0.52
1590,0.5
1591,0.58
1592,0.65
1593,0.49
1594,0.62
1595,0.65
1596,0.54
1597,0.48
1598,0.57
1599,0.54
1600,0.49
1601,0.53
1602,0.55
1603,0.32
1604,0.28
1605,0.79
1606,0.54
1607,0.37
1608,0.63
1609,0.5
1610,0.58
1611,0.63
1612,0.71
1613,0.65
1614,0.43
1615,0.54
1616,0.47
1617,0.56
1618,0.51
1619,0.51
1620,0.68
1621,0.32
1622,0.32
1623,0.69
1624,0.55
1625,0.26
1626,0.98
1627,0.4
1628,0.57
1629,0.76
1630,0.47
1631,0.46
1632,0.41
1633,0.49
1634,0.48
1635,0.54
1636,0.58
1637,0.49
1638,0.62
1639,0.44
1640,0.58
1641,0.55
1642,0.67
1643,0.45
1644,0.34
1645,0.57
1646,0.32
1647,0.55
1648,0.35
1649,0.59
1650,0.48
1651,0.36
1652,0.38
1653,0.73
1654,0.5
1655,0.75
1656,0.76
1657,0.58
1658,0.39
1659,0.6
1660,0.36
1661,0.49
1662,0.61
1663,0.52
1664,0.57
1665,0.51
1666,0.22
1667,0.58
1668,0.37
1669,0.5
1670,0.26
1671,0.56
1672,0.43
1673,0.52
1674,0.42
1675,0.52
1676,0.39
1677,0.39
1678,0.46
1679,0.49
1680,0.34
1681,0.62
1682,0.52
1683,0.52
1684,0.41
1685,0.36
1686,0.39
1687,0.28
1688,0.35
1689,0.44
1690,0.41
1691,0.43
1692,0.44
1693,0.33
1694,0.55
1695,0.46
1696,0.36
1697,0.52
1698,0.59
1699,0.41
1700,0.5
1701,0.52
1702,0.59
1703,0.57
1704,0.51
1705,0.67
1706,0.51
1707,0.59
1708,0.68
1709,0.22
1710,0.56
1711,0.72
1712,0.62
1713,0.61
1714,0.56
1715,0.49
1716,0.57
1717,0.55
1718,0.51
1719,0.55
1720,0.75
1721,0.67
1722,0.69
1723,0.76
1724,0.33
1725,0.46
1726,0.72
1727,0.45
1728,0.7
1729,0.46
1730,0.65
1731,0.61
1732,0.52
1733,0.64
1734,0.51
1735,0.42
1736,0.52
1737,0.57
1738,0.44
1739,0.7
1740,0.65
1741,0.63
1742,0.45
1743,0.45
1744,0.69
1745,0.53
1746,0.43
1747,0.4
1748,0.4
1749,0.54
1750,0.57
1751,0.51
1752,0.49
1753,0.48
1754,0.35
1755,0.29
1756,0.25
1757,0.54
1758,0.65
1759,0.67
1760,0.63
1761,0.54
1762,0.46
1763,0.41
1764,0.37
1765,0.59
1766,0.28
1767,0.56
1768,0.48
1769,0.58
1770,0.6
1771,0.4
1772,0.69
1773,0.68
1774,0.57
1775,0.53
1776,0.72
1777,0.55
1778,0.52
1779,0.59
1780,0.52
1781,0.5
1782,0.6
1783,0.62
1784,0.43
1785,0.52
1786,0.53
1787,0.69
1788,0.56
1789,0.77
1790,0.46
1791,0.7
1792,0.36
1793,0.49
1794,0.46
1795,0.5
1796,0.6
1797,0.36
1798,0.4
1799,0.44
1800,0.2
1801,0.58
1802,0.5
1803,0.42
1804,0.53
1805,0.27
1806,0.3
1807,0.53
1808,0.5
1809,0.56
1810,0.39
1811,0.56
1812,0.38
1813,0.52
1814,0.68
1815,0.44
1816,0.52
1817,0.67
1818,0.62
1819,0.59
1820,0.55
1821,0.55
1822,0.6
1823,0.6
1824,0.43
1825,0.32
1826,0.58
1827,0.39
1828,0.43
1829,0.57
1830,0.45
1831,0.55
1832,0.55
1833,0.41
1834,0.43
1835,0.62
1836,0.47
1837,0.4
1838,0.66
1839,0.37
1840,0.46
1841,0.41
1842,0.56
1843,0.68
1844,0.46
1845,0.52
1846,0.57
1847,0.51
1848,0.69
1849,0.6
1850,0.6
1851,0.68
1852,0.42
1853,0.65
1854,0.55
1855,0.42
1856,0.64
1857,0.58
1858,0.39
1859,0.41
1860,0.48
1861,0.55
1862,0.56
1863,0.48
1864,0.42
1865,0.41
1866,0.44
1867,0.56
1868,0.63
1869,0.63
1870,0.47
1871,0.64
1872,0.37
1873,0.44
1874,0.46
1875,0.41
1876,0.57
1877,0.34
1878,0.55
1879,0.61
1880,0.62
1881,0.52
1882,0.65
1883,0.44
1884,0.63
1885,0.59
1886,0.29
1887,0.45
1888,0.67
1889,0.69
1890,0.65
1891,0.44
1892,0.68
1893,0.41
1894,0.58
1895,0.42
1896,0.59
1897,0.36
1898,0.64
1899,0.64
1900,0.5
1901,0.6
1902,0.59
1903,0.51
1904,0.34
1905,0.43
1906,0.49
1907,0.54
1908,0.45
1909,0.56
1910,0.56
1911,0.55
1912,0.39
1913,0.6
1914,0.55
1915,0.73
1916,0.52
1917,0.56
1918,0.66
1919,0.65
1920,0.55
1921,0.47
1922,0.54
1923,0.67
1924,0.54
1925,0.49
1926,0.79
1927,0.58
1928,0.47
1929,0.13
1930,0.36
1931,0.63
1932,0.53
1933,0.44
1934,0.37
1935,0.65
1936,0.53
1937,1.0
1938,0.37
1939,0.28
1940,0.23
1941,0.52
1942,0.12
1943,0.17
1944,0.44
1945,0.58
1946,0.33
1947,0.46
1948,0.47
1949,0.55
1950,0.3
1951,0.5
1952,0.3
1953,0.35
1954,0.45
1955,0.57
1956,0.62
1957,0.46
1958,0.38
1959,0.33
1960,0.47
1961,0.63
1962,0.42
1963,0.28
1964,0.48
1965,0.48
1966,0.83
1967,0.76
1968,0.52
1969,0.26
1970,0.29
1971,0.37
1972,0.4
1973,0.41
1974,0.45
1975,0.42
1976,0.44
1977,0.62
1978,0.53
1979,0.46
1980,0.62
1981,1.0
1982,0.42
1983,0.54
1984,0.47
1985,0.51
1986,0.54
1987,0.46
1988,1.0
1989,0.49
1990,0.51
1991,0.64
1992,0.99
1993,0.47
1994,0.64
1995,0.59
1996,1.0
1997,0.56
1998,0.55
1999,0.28
2000,1.0
2001,0.52
2002,0.63
2003,0.45
2004,0.62
2005,0.76
2006,0.48
2007,0.65
2008,0.46
2009,0.48
2010,0.52
2011,0.68
2012,0.65
2013,0.5
2014,0.49
2015,0.47
2016,0.51
2017,0.64
2018,0.49
2019,0.57
2020,0.54
2021,0.47
2022,0.63
2023,0.53
2024,0.51
2025,0.64
2026,0.41
2027,0.57
2028,0.49
2029,0.52
2030,0.44
2031,0.46
2032,0.52
2033,0.27
2034,0.57
2035,0.64
2036,0.28
2037,0.42
2038,0.52
2039,0.51
2040,0.54
2041,0.65
2042,0.32
2043,0.66
2044,0.6
2045,0.62
2046,0.63
2047,0.68
2048,0.51
2049,0.52
2050,0.47
2051,0.41
2052,0.5
2053,0.56
2054,0.44
2055,0.36
2056,0.61
2057,0.5
2058,0.5
2059,0.57
2060,0.34
2061,0.48
2062,0.55
2063,0.55
2064,0.48
2065,0.79
2066,0.7
2067,0.64
2068,0.58
2069,0.58
2070,0.51
2071,0.5
2072,0.58
2073,0.42
2074,0.34
2075,0.34
2076,0.66
2077,0.41
2078,0.31
2079,0.34
2080,0.41
2081,0.32
2082,0.52
2083,0.52
2084,0.64
2085,0.55
2086,0.45
2087,0.57
2088,0.59
2089,0.45
2090,0.6
2091,0.42
2092,0.48
2093,0.35
2094,0.55
2095,0.52
2096,0.49
2097,0.51
2098,0.8
2099,0.55
2100,0.4
2101,0.41
2102,0.58
2103,0.54
2104,0.56
2105,0.37
2106,0.59
2107,0.46
2108,0.52
2109,0.43
2110,0.49
2111,0.71
2112,0.66
2113,0.53
2114,0.43
2115,0.56
2116,0.62
2117,0.56
2118,0.53
2119,0.7
2120,0.62
2121,0.57
2122,0.6
2123,0.51
2124,0.34
2125,0.66
2126,0.38
2127,0.56
2128,0.51
2129,0.55
2130,0.42
2131,0.4
2132,0.46
2133,0.63
2134,0.54
2135,0.62
2136,0.58
2137,0.59
2138,0.42
2139,0.62
